item_id,instrument,construct_reported,text,lang,is_reverse_keyed,source_ref,year,respondents,text_norm,is_empty
it_000001,Intelligent-TPACK scale,Intelligent TK,I know how to interact with AI-based tools in daily life.,en,FALSE,https://doi.org/10.1016/j.chb.2022.107468,2023,teachers    ,i know how to interact with ai-based tools in daily life.,FALSE
it_000002,Intelligent-TPACK scale,Intelligent TK,I know how to execute some tasks with AI-based tools.,en,FALSE,https://doi.org/10.1016/j.chb.2022.107469,2023,teachers    ,i know how to execute some tasks with ai-based tools.,FALSE
it_000003,Intelligent-TPACK scale,Intelligent TK,I know how to initialize a task for AI-based technologies by text or speech.,en,FALSE,https://doi.org/10.1016/j.chb.2022.107470,2023,teachers    ,i know how to initialize a task for ai-based technologies by text or speech.,FALSE
it_000004,Intelligent-TPACK scale,Intelligent TK,I have sufficient knowledge to use AI-based tools.,en,FALSE,https://doi.org/10.1016/j.chb.2022.107471,2023,teachers    ,i have sufficient knowledge to use ai-based tools.,FALSE
it_000005,Intelligent-TPACK scale,Intelligent TK,I am familiar with AI-based tools and their technical capacities.,en,FALSE,https://doi.org/10.1016/j.chb.2022.107472,2023,teachers    ,i am familiar with ai-based tools and their technical capacities.,FALSE
it_000006,Intelligent-TPACK scale,Intelligent TPK,I can understand the pedagogical contribution of AI-based tools to my teaching field.,en,FALSE,https://doi.org/10.1016/j.chb.2022.107472,2023,teachers    ,i can understand the pedagogical contribution of ai-based tools to my teaching field.,FALSE
it_000007,Intelligent-TPACK scale,Intelligent TPK,I can evaluate the usefulness of feedback from AI-based tools for teaching and learning.,en,FALSE,https://doi.org/10.1016/j.chb.2022.107468,2023,teachers    ,i can evaluate the usefulness of feedback from ai-based tools for teaching and learning.,FALSE
it_000008,Intelligent-TPACK scale,Intelligent TPK,I can select AI-based tools for students to apply their knowledge.,en,FALSE,https://doi.org/10.1016/j.chb.2022.107469,2023,teachers    ,i can select ai-based tools for students to apply their knowledge.,FALSE
it_000009,Intelligent-TPACK scale,Intelligent TPK,I know how to use AI-based tools to monitor studentsâ€?learning.,en,FALSE,https://doi.org/10.1016/j.chb.2022.107470,2023,teachers    ,i know how to use ai-based tools to monitor studentsâ€?learning.,FALSE
it_000010,Intelligent-TPACK scale,Intelligent TPK,I can interpret messages from AI-based tools to give real-time feedback.,en,FALSE,https://doi.org/10.1016/j.chb.2022.107471,2023,teachers    ,i can interpret messages from ai-based tools to give real-time feedback.,FALSE
it_000011,Intelligent-TPACK scale,Intelligent TPK,I can understand alerting (or notification) from AI-based tools to scaffold studentsâ€?learning.,en,FALSE,https://doi.org/10.1016/j.chb.2022.107472,2023,teachers    ,i can understand alerting (or notification) from ai-based tools to scaffold studentsâ€?learning.,FALSE
it_000012,Intelligent-TPACK scale,Intelligent TPK,I have the knowledge to select AI-based tools to sustain studentsâ€?motivation.,en,FALSE,https://doi.org/10.1016/j.chb.2022.107472,2023,teachers    ,i have the knowledge to select ai-based tools to sustain studentsâ€?motivation.,FALSE
it_000013,Intelligent-TPACK scale,Intelligent TCK,I can use AI-based tools to search for educational material in my teaching field.,en,FALSE,https://doi.org/10.1016/j.chb.2022.107470,2023,teachers    ,i can use ai-based tools to search for educational material in my teaching field.,FALSE
it_000014,Intelligent-TPACK scale,Intelligent TCK,I am aware of various AI-based tools which are used by professionals in my teaching field.,en,FALSE,https://doi.org/10.1016/j.chb.2022.107471,2023,teachers    ,i am aware of various ai-based tools which are used by professionals in my teaching field.,FALSE
it_000015,Intelligent-TPACK scale,Intelligent TCK,I can use AI-based tools to better understand the contents of my teaching field.,en,FALSE,https://doi.org/10.1016/j.chb.2022.107472,2023,teachers    ,i can use ai-based tools to better understand the contents of my teaching field.,FALSE
it_000016,Intelligent-TPACK scale,Intelligent TCK,"I know how to utilize my field-specific AI-based tools (e.g., intelligent tutor for Math).",en,FALSE,https://doi.org/10.1016/j.chb.2022.107472,2023,teachers    ,"i know how to utilize my field-specific ai-based tools (e.g., intelligent tutor for math).",FALSE
it_000017,Intelligent-TPACK scale,Intelligent TPACK,"In teaching my field, I know how to use different AI-based tools for adaptive feedback.",en,FALSE,https://doi.org/10.1016/j.chb.2022.107469,2023,teachers    ,"in teaching my field, i know how to use different ai-based tools for adaptive feedback.",FALSE
it_000018,Intelligent-TPACK scale,Intelligent TPACK,"In teaching my field, I know how to use different AI-based tools for personalized learning.",en,FALSE,https://doi.org/10.1016/j.chb.2022.107470,2023,teachers    ,"in teaching my field, i know how to use different ai-based tools for personalized learning.",FALSE
it_000019,Intelligent-TPACK scale,Intelligent TPACK,"In teaching my field, I know how to use different AI-based tools for real-time feedback.",en,FALSE,https://doi.org/10.1016/j.chb.2022.107471,2023,teachers    ,"in teaching my field, i know how to use different ai-based tools for real-time feedback.",FALSE
it_000020,Intelligent-TPACK scale,Intelligent TPACK,I can teach a subject using AI-based tools with diverse teaching strategies.,en,FALSE,https://doi.org/10.1016/j.chb.2022.107472,2023,teachers    ,i can teach a subject using ai-based tools with diverse teaching strategies.,FALSE
it_000021,Intelligent-TPACK scale,Intelligent TPACK,"I can teach lessons that appropriately combine my teaching content, AI-based tools, and teaching strategies.",en,FALSE,https://doi.org/10.1016/j.chb.2022.107472,2023,teachers    ,"i can teach lessons that appropriately combine my teaching content, ai-based tools, and teaching strategies.",FALSE
it_000022,Intelligent-TPACK scale,Intelligent TPACK,I can take a leadership role among my colleagues in the integration of AI-based tools into our teaching field.,en,FALSE,https://doi.org/10.1016/j.chb.2022.107470,2023,teachers    ,i can take a leadership role among my colleagues in the integration of ai-based tools into our teaching field.,FALSE
it_000023,Intelligent-TPACK scale,Intelligent TPACK,I can select various AI-based tools to monitor studentsâ€?learning in my teaching process.,en,FALSE,https://doi.org/10.1016/j.chb.2022.107471,2023,teachers    ,i can select various ai-based tools to monitor studentsâ€?learning in my teaching process.,FALSE
it_000024,AI competency self-assessment questionnaire,"Knowledge of the existence and potential of AI tools, understanding of how these tools could be integrated in learning, and a conceptual understanding of the criteria for the selection and use of AI resources.","I am aware that there are different AI tools that can be used in education in different subject areas and planning lessons, both involving tools in lessons (e.g., ChatGPT, MidJourney, Co-pilot, Canva, Gemini).",en,FALSE,https://doi.org/10.3390/su162310386,2024,teachers    ,"i am aware that there are different ai tools that can be used in education in different subject areas and planning lessons, both involving tools in lessons (e.g., chatgpt, midjourney, co-pilot, canva, gemini).",FALSE
it_000025,AI competency self-assessment questionnaire,"Knowledge of the existence and potential of AI tools, understanding of how these tools could be integrated in learning, and a conceptual understanding of the criteria for the selection and use of AI resources.","I have tried using an AI tool at least once to plan a lesson or engage AI tools in the learning process, supporting the studentsâ€?learning process (for example, please prepare lesson ideas, make a presentation, check facts).",en,FALSE,https://doi.org/10.3390/su162310386,2024,teachers    ,"i have tried using an ai tool at least once to plan a lesson or engage ai tools in the learning process, supporting the studentsâ€?learning process (for example, please prepare lesson ideas, make a presentation, check facts).",FALSE
it_000026,AI competency self-assessment questionnaire,"Knowledge of the existence and potential of AI tools, understanding of how these tools could be integrated in learning, and a conceptual understanding of the criteria for the selection and use of AI resources.","I use AI tools to support the learning process of students, and different learning needs and abilities navigate the diverse AI tools with a basic understanding of their underlying AI mechanisms (e.g., offer students with dyslexia text-to-speech tools, ask students to check their answers with the AI tool help).",en,FALSE,https://doi.org/10.3390/su162310386,2024,teachers    ,"i use ai tools to support the learning process of students, and different learning needs and abilities navigate the diverse ai tools with a basic understanding of their underlying ai mechanisms (e.g., offer students with dyslexia text-to-speech tools, ask students to check their answers with the ai tool help).",FALSE
it_000027,AI competency self-assessment questionnaire,"Knowledge of the existence and potential of AI tools, understanding of how these tools could be integrated in learning, and a conceptual understanding of the criteria for the selection and use of AI resources.","I analyze and select AI tools based on their impact on outcomes, relevance to the learning program, and ethical considerations (e.g., I choose a text-generating AI tool to teach students critical evaluation of historical facts).",en,FALSE,https://doi.org/10.3390/su162310386,2024,teachers    ,"i analyze and select ai tools based on their impact on outcomes, relevance to the learning program, and ethical considerations (e.g., i choose a text-generating ai tool to teach students critical evaluation of historical facts).",FALSE
it_000028,AI competency self-assessment questionnaire,"Knowledge of the existence and potential of AI tools, understanding of how these tools could be integrated in learning, and a conceptual understanding of the criteria for the selection and use of AI resources.","I evaluate the effectiveness of AI tools in my practice and am aware of how they support the learning process of my students (e.g., assessing whether the use of AI has improved motivation and/or understanding in a science subject).",en,FALSE,https://doi.org/10.3390/su162310386,2024,teachers    ,"i evaluate the effectiveness of ai tools in my practice and am aware of how they support the learning process of my students (e.g., assessing whether the use of ai has improved motivation and/or understanding in a science subject).",FALSE
it_000029,AI competency self-assessment questionnaire,"Knowledge of the existence and potential of AI tools, understanding of how these tools could be integrated in learning, and a conceptual understanding of the criteria for the selection and use of AI resources.","I encourage and support my colleagues to responsibly integrate AI tools into other subjects, and I share resources that can improve their understanding and use of AI in education (e.g., proposing a collaborative platform in which to share AI tools to tailor learning activities to individual student needs).",en,FALSE,https://doi.org/10.3390/su162310386,2024,teachers    ,"i encourage and support my colleagues to responsibly integrate ai tools into other subjects, and i share resources that can improve their understanding and use of ai in education (e.g., proposing a collaborative platform in which to share ai tools to tailor learning activities to individual student needs).",FALSE
it_000030,AI competency self-assessment questionnaire,"Knowledge of the existence and potential of AI tools, understanding of how these tools could be integrated in learning, and a conceptual understanding of the criteria for the selection and use of AI resources.",Do not know about this competency.,en,FALSE,https://doi.org/10.3390/su162310386,2024,teachers    ,do not know about this competency.,FALSE
it_000031,AI competency self-assessment questionnaire,Identification: Ability to identify and understand the basic principles of using AI,"I am aware that AI technologies are constantly evolving; I am aware of the latest developments and their potential impact on education (e.g., reading about the latest AI language processing tools that could help with language learning).",en,FALSE,https://doi.org/10.3390/su162310386,2024,teachers    ,"i am aware that ai technologies are constantly evolving; i am aware of the latest developments and their potential impact on education (e.g., reading about the latest ai language processing tools that could help with language learning).",FALSE
it_000032,AI competency self-assessment questionnaire,Identification: Ability to identify and understand the basic principles of using AI,"I have tried experimenting with different AI tools to innovate, improve teaching methods, and boost student motivation (e.g., using AI tools to promote creativity and writing skills).",en,FALSE,https://doi.org/10.3390/su162310386,2024,teachers    ,"i have tried experimenting with different ai tools to innovate, improve teaching methods, and boost student motivation (e.g., using ai tools to promote creativity and writing skills).",FALSE
it_000033,AI competency self-assessment questionnaire,Identification: Ability to identify and understand the basic principles of using AI,"I use critical thinking to assess the credibility of AI-generated content and ensure that it is appropriate for educational use (for example, checking the sources from which the content of the AI-generated historical description was obtained).",en,FALSE,https://doi.org/10.3390/su162310386,2024,teachers    ,"i use critical thinking to assess the credibility of ai-generated content and ensure that it is appropriate for educational use (for example, checking the sources from which the content of the ai-generated historical description was obtained).",FALSE
it_000034,AI competency self-assessment questionnaire,Identification: Ability to identify and understand the basic principles of using AI,"I analyze and select AI content that meets ethical standards and promotes an inclusive and fair environment (e.g., ensuring that an assessment tool based on AI principles is as objective as possible).",en,FALSE,https://doi.org/10.3390/su162310386,2024,teachers    ,"i analyze and select ai content that meets ethical standards and promotes an inclusive and fair environment (e.g., ensuring that an assessment tool based on ai principles is as objective as possible).",FALSE
it_000035,AI competency self-assessment questionnaire,Identification: Ability to identify and understand the basic principles of using AI,"I evaluate my studentsâ€?interactions with AI technologies and adjust my teaching methods to address identified problems (for example, I observed changes in how students solve problem questions with the help of AI).",en,FALSE,https://doi.org/10.3390/su162310386,2024,teachers    ,"i evaluate my studentsâ€?interactions with ai technologies and adjust my teaching methods to address identified problems (for example, i observed changes in how students solve problem questions with the help of ai).",FALSE
it_000036,AI competency self-assessment questionnaire,Identification: Ability to identify and understand the basic principles of using AI,"I propose and support workshops and seminars to promote AI literacy among colleagues and students, creating a school environment that is aware of the benefits and challenges of AI in education (e.g., conducting a workshop on the ethics of AI classroom use).",en,FALSE,https://doi.org/10.3390/su162310386,2024,teachers    ,"i propose and support workshops and seminars to promote ai literacy among colleagues and students, creating a school environment that is aware of the benefits and challenges of ai in education (e.g., conducting a workshop on the ethics of ai classroom use).",FALSE
it_000037,AI competency self-assessment questionnaire,Identification: Ability to identify and understand the basic principles of using AI,Do not know about this competency.,en,FALSE,https://doi.org/10.3390/su162310386,2024,teachers    ,do not know about this competency.,FALSE
it_000038,AI competency self-assessment questionnaire,"Practical experience: Hands-on experience using AI tools, including ability to use AI tools and integrate multiple AI resources for different purposes and improve your personal skills.","I am aware of my level of expertise in working with AI tools and am actively looking for opportunities to improve my skills (e.g., participating in professional development courses on AI education tools).",en,FALSE,https://doi.org/10.3390/su162310386,2024,teachers    ,"i am aware of my level of expertise in working with ai tools and am actively looking for opportunities to improve my skills (e.g., participating in professional development courses on ai education tools).",FALSE
it_000039,AI competency self-assessment questionnaire,"Practical experience: Hands-on experience using AI tools, including ability to use AI tools and integrate multiple AI resources for different purposes and improve your personal skills.","I have tried to integrate various AI technologies into my teaching process, learning from both successes and failures (for example, experimenting with different AI tools to determine which ones work best for my teaching style).",en,FALSE,https://doi.org/10.3390/su162310386,2024,teachers    ,"i have tried to integrate various ai technologies into my teaching process, learning from both successes and failures (for example, experimenting with different ai tools to determine which ones work best for my teaching style).",FALSE
it_000040,AI competency self-assessment questionnaire,"Practical experience: Hands-on experience using AI tools, including ability to use AI tools and integrate multiple AI resources for different purposes and improve your personal skills.","I use AI tools not only for their novelty but also as effective solutions for specific learning goals and tasks (for example, consistently using AI for personalized learning to adapt to each studentâ€™s tempo and style).",en,FALSE,https://doi.org/10.3390/su162310386,2024,teachers    ,"i use ai tools not only for their novelty but also as effective solutions for specific learning goals and tasks (for example, consistently using ai for personalized learning to adapt to each studentâ€™s tempo and style).",FALSE
it_000041,AI competency self-assessment questionnaire,"Practical experience: Hands-on experience using AI tools, including ability to use AI tools and integrate multiple AI resources for different purposes and improve your personal skills.","I analyze and select AI tools not only based on their popularity but also by carefully evaluating their functionality and impact on student learning (e.g., selecting AI tools after evaluating their success in similar scenarios).",en,FALSE,https://doi.org/10.3390/su162310386,2024,teachers    ,"i analyze and select ai tools not only based on their popularity but also by carefully evaluating their functionality and impact on student learning (e.g., selecting ai tools after evaluating their success in similar scenarios).",FALSE
it_000042,AI competency self-assessment questionnaire,"Practical experience: Hands-on experience using AI tools, including ability to use AI tools and integrate multiple AI resources for different purposes and improve your personal skills.","I evaluate how I use AI tools to ensure that they are used effectively and meaningfully to support the student learning process and not replace essential human aspects (for example, considering how AI has changed the learnerâ€™s problem-solving skills).",en,FALSE,https://doi.org/10.3390/su162310386,2024,teachers    ,"i evaluate how i use ai tools to ensure that they are used effectively and meaningfully to support the student learning process and not replace essential human aspects (for example, considering how ai has changed the learnerâ€™s problem-solving skills).",FALSE
it_000043,AI competency self-assessment questionnaire,"Practical experience: Hands-on experience using AI tools, including ability to use AI tools and integrate multiple AI resources for different purposes and improve your personal skills.","I propose and support my colleagues in adopting effective strategies for using practical AI tools for use in the classroom based on my experience and understanding of these tools (e.g., organizing experiences sharing sessions where teachers can share AI lesson plans and discuss how AI tools have improved the student learning outcomes).",en,FALSE,https://doi.org/10.3390/su162310386,2024,teachers    ,"i propose and support my colleagues in adopting effective strategies for using practical ai tools for use in the classroom based on my experience and understanding of these tools (e.g., organizing experiences sharing sessions where teachers can share ai lesson plans and discuss how ai tools have improved the student learning outcomes).",FALSE
it_000044,AI competency self-assessment questionnaire,"Practical experience: Hands-on experience using AI tools, including ability to use AI tools and integrate multiple AI resources for different purposes and improve your personal skills.",Do not know about this competency.,en,FALSE,https://doi.org/10.3390/su162310386,2024,teachers    ,do not know about this competency.,FALSE
it_000045,AI competency self-assessment questionnaire,"Evaluation: The ability to critically evaluate the importance of AI in the learning process, not only ensuring the effective use of AI but also to understand and reflect on the wider implications of integrating AI into the learning process.","I recognize the need to critically evaluate AI tools, not only by evaluating their basic functionality but also by taking into account the algorithms they use, the reliability of the data, and the ethical implications (for example, realizing that an AI reading assistant recommendation depends on its training data, which may affect its neutrality).",en,FALSE,https://doi.org/10.3390/su162310386,2024,teachers    ,"i recognize the need to critically evaluate ai tools, not only by evaluating their basic functionality but also by taking into account the algorithms they use, the reliability of the data, and the ethical implications (for example, realizing that an ai reading assistant recommendation depends on its training data, which may affect its neutrality).",FALSE
it_000046,AI competency self-assessment questionnaire,"Evaluation: The ability to critically evaluate the importance of AI in the learning process, not only ensuring the effective use of AI but also to understand and reflect on the wider implications of integrating AI into the learning process.","I have tried to evaluate the results provided by the AI tool to understand their reliability and accuracy (e.g., comparing AI-generated ratings with manual ratings to identify discrepancies).",en,FALSE,https://doi.org/10.3390/su162310386,2024,teachers    ,"i have tried to evaluate the results provided by the ai tool to understand their reliability and accuracy (e.g., comparing ai-generated ratings with manual ratings to identify discrepancies).",FALSE
it_000047,AI competency self-assessment questionnaire,"Evaluation: The ability to critically evaluate the importance of AI in the learning process, not only ensuring the effective use of AI but also to understand and reflect on the wider implications of integrating AI into the learning process.","I use certain criteria to systematically evaluate AI tools before integrating them into practice, focusing on their educational value, user experience, and impact on student privacy data (e.g., using criteria to evaluate the accuracy of feedback provided by an AI-based writing aid).",en,FALSE,https://doi.org/10.3390/su162310386,2024,teachers    ,"i use certain criteria to systematically evaluate ai tools before integrating them into practice, focusing on their educational value, user experience, and impact on student privacy data (e.g., using criteria to evaluate the accuracy of feedback provided by an ai-based writing aid).",FALSE
it_000048,AI competency self-assessment questionnaire,"Evaluation: The ability to critically evaluate the importance of AI in the learning process, not only ensuring the effective use of AI but also to understand and reflect on the wider implications of integrating AI into the learning process.","I analyze and select AI tools not only based on their performance, but also by learning their relevance goals and ethical standards (for example, choosing an AI tool for language learning that meets different learning needs).",en,FALSE,https://doi.org/10.3390/su162310386,2024,teachers    ,"i analyze and select ai tools not only based on their performance, but also by learning their relevance goals and ethical standards (for example, choosing an ai tool for language learning that meets different learning needs).",FALSE
it_000049,AI competency self-assessment questionnaire,"Evaluation: The ability to critically evaluate the importance of AI in the learning process, not only ensuring the effective use of AI but also to understand and reflect on the wider implications of integrating AI into the learning process.","I evaluate the effectiveness of AI tools by gathering feedback from students, reviewing performance data, and considering broader learning opportunities (e.g., assessing whether an AI tool improves learning outcomes for a variety of students in groups).",en,FALSE,https://doi.org/10.3390/su162310386,2024,teachers    ,"i evaluate the effectiveness of ai tools by gathering feedback from students, reviewing performance data, and considering broader learning opportunities (e.g., assessing whether an ai tool improves learning outcomes for a variety of students in groups).",FALSE
