item_id,instrument,construct_reported,text,lang,is_reverse_keyed,source_ref,year,respondents,text_norm,is_empty
it_000050,AI competency self-assessment questionnaire,"Evaluation: The ability to critically evaluate the importance of AI in the learning process, not only ensuring the effective use of AI but also to understand and reflect on the wider implications of integrating AI into the learning process.","I propose and support colleagues in offering methods to develop evaluation skills for AI tools, emphasizing the importance of a critical approach in the selection and use of these tools (for example, a professional development workshop that focuses on evaluating the ethical considerations of AI in education).",en,FALSE,https://doi.org/10.3390/su162310386,2024,teachers    ,"i propose and support colleagues in offering methods to develop evaluation skills for ai tools, emphasizing the importance of a critical approach in the selection and use of these tools (for example, a professional development workshop that focuses on evaluating the ethical considerations of ai in education).",FALSE
it_000051,AI competency self-assessment questionnaire,"Evaluation: The ability to critically evaluate the importance of AI in the learning process, not only ensuring the effective use of AI but also to understand and reflect on the wider implications of integrating AI into the learning process.",Do not know about this competency.,en,FALSE,https://doi.org/10.3390/su162310386,2024,teachers    ,do not know about this competency.,FALSE
it_000052,AI competency self-assessment questionnaire,"Ethical considerations: Ethical aspects of AI technologies, promoting a balanced approach that considers both integrations of AI benefits as well as potential ethical issues.","I am aware of the ethical implications of using AI tools in the classroom, including privacy concerns, data security, and potential bias (e.g., understanding the importance of consent when using student data to operate with AI tools).",en,FALSE,https://doi.org/10.3390/su162310386,2024,teachers    ,"i am aware of the ethical implications of using ai tools in the classroom, including privacy concerns, data security, and potential bias (e.g., understanding the importance of consent when using student data to operate with ai tools).",FALSE
it_000053,AI competency self-assessment questionnaire,"Ethical considerations: Ethical aspects of AI technologies, promoting a balanced approach that considers both integrations of AI benefits as well as potential ethical issues.","I have tried to engage in discussions and professional development programs about the ethical use of AI in education (for example, participating in a workshop on ethical AI practices and their importance in protecting student privacy).",en,FALSE,https://doi.org/10.3390/su162310386,2024,teachers    ,"i have tried to engage in discussions and professional development programs about the ethical use of ai in education (for example, participating in a workshop on ethical ai practices and their importance in protecting student privacy).",FALSE
it_000054,AI competency self-assessment questionnaire,"Ethical considerations: Ethical aspects of AI technologies, promoting a balanced approach that considers both integrations of AI benefits as well as potential ethical issues.","I use guidelines and best practices for the ethical use of artificial intelligence to adopt conscious decisions on the integration of AI tools in the learning process (for example, following the ethical use of AI developed by the EU guidelines for choosing AI tools for classroom use).",en,FALSE,https://doi.org/10.3390/su162310386,2024,teachers    ,"i use guidelines and best practices for the ethical use of artificial intelligence to adopt conscious decisions on the integration of ai tools in the learning process (for example, following the ethical use of ai developed by the eu guidelines for choosing ai tools for classroom use).",FALSE
it_000055,AI competency self-assessment questionnaire,"Ethical considerations: Ethical aspects of AI technologies, promoting a balanced approach that considers both integrations of AI benefits as well as potential ethical issues.","I analyze and select AI tools not only for their benefits in the learning process but also for their ethical standards, ensuring that they promote equality and do not discriminate (e.g., by checking the MI reading tool for bias in language and representation).",en,FALSE,https://doi.org/10.3390/su162310386,2024,teachers    ,"i analyze and select ai tools not only for their benefits in the learning process but also for their ethical standards, ensuring that they promote equality and do not discriminate (e.g., by checking the mi reading tool for bias in language and representation).",FALSE
it_000056,AI competency self-assessment questionnaire,"Ethical considerations: Ethical aspects of AI technologies, promoting a balanced approach that considers both integrations of AI benefits as well as potential ethical issues.","I evaluate the ethical implications of using artificial intelligence in my practice, taking into account both the immediate impact on students and their achievements as well as a wider impact on society (for example, evaluating the long-term impact that results from reliance on AI for personalized learning).",en,FALSE,https://doi.org/10.3390/su162310386,2024,teachers    ,"i evaluate the ethical implications of using artificial intelligence in my practice, taking into account both the immediate impact on students and their achievements as well as a wider impact on society (for example, evaluating the long-term impact that results from reliance on ai for personalized learning).",FALSE
it_000057,AI competency self-assessment questionnaire,"Ethical considerations: Ethical aspects of AI technologies, promoting a balanced approach that considers both integrations of AI benefits as well as potential ethical issues.","I propose and support colleagues and IT administrators in the development of strategies and policies that prioritize ethical considerations in the implementation and use of AI technologies in education (for example, recommending the development of school-wide policies on the ethical use of AI, which include regular review and updating based on new best practices).",en,FALSE,https://doi.org/10.3390/su162310386,2024,teachers    ,"i propose and support colleagues and it administrators in the development of strategies and policies that prioritize ethical considerations in the implementation and use of ai technologies in education (for example, recommending the development of school-wide policies on the ethical use of ai, which include regular review and updating based on new best practices).",FALSE
it_000058,AI competency self-assessment questionnaire,"Ethical considerations: Ethical aspects of AI technologies, promoting a balanced approach that considers both integrations of AI benefits as well as potential ethical issues.",Do not know about this competency.,en,FALSE,https://doi.org/10.3390/su162310386,2024,teachers    ,do not know about this competency.,FALSE
it_000059,AI competency self-assessment questionnaire,"Algorithmic thinking: Algorithmic thinking skills and how these skills contribute to general AI literacy. The purpose is to promote a proactive approach to developing these competencies, recognizing their value in moving forward more digital and AI-integrated educational environments.","I am aware of the principles of algorithmic thinking, including problem decomposition, algorithm recognition, and abstraction and algorithm development (for example, understanding how breaking down a complex problem into smaller parts can help develop solutions).",en,FALSE,https://doi.org/10.3390/su162310386,2024,teachers    ,"i am aware of the principles of algorithmic thinking, including problem decomposition, algorithm recognition, and abstraction and algorithm development (for example, understanding how breaking down a complex problem into smaller parts can help develop solutions).",FALSE
it_000060,AI competency self-assessment questionnaire,"Algorithmic thinking: Algorithmic thinking skills and how these skills contribute to general AI literacy. The purpose is to promote a proactive approach to developing these competencies, recognizing their value in moving forward more digital and AI-integrated educational environments.","I have tried to get into coding and programming courses to improve my algorithmic thinking skills (e.g., taking a Python coding workshop to understand the logic of algorithmic thinking).",en,FALSE,https://doi.org/10.3390/su162310386,2024,teachers    ,"i have tried to get into coding and programming courses to improve my algorithmic thinking skills (e.g., taking a python coding workshop to understand the logic of algorithmic thinking).",FALSE
it_000061,AI competency self-assessment questionnaire,"Algorithmic thinking: Algorithmic thinking skills and how these skills contribute to general AI literacy. The purpose is to promote a proactive approach to developing these competencies, recognizing their value in moving forward more digital and AI-integrated educational environments.","I use algorithmic thinking strategies not only in computer science classes but also in other lessons in subjects to promote studentsâ€?problem-solving skills and creativity (for example, by applying models of the concept of pattern recognition in mathematics to solve complex problems).",en,FALSE,https://doi.org/10.3390/su162310386,2024,teachers    ,"i use algorithmic thinking strategies not only in computer science classes but also in other lessons in subjects to promote studentsâ€?problem-solving skills and creativity (for example, by applying models of the concept of pattern recognition in mathematics to solve complex problems).",FALSE
it_000062,AI competency self-assessment questionnaire,"Algorithmic thinking: Algorithmic thinking skills and how these skills contribute to general AI literacy. The purpose is to promote a proactive approach to developing these competencies, recognizing their value in moving forward more digital and AI-integrated educational environments.","I analyze and select digital tools and resources that support the development of algorithmic thinking skills in students (for example, choosing a coding platform that is age-appropriate and promotes logical thinking).",en,FALSE,https://doi.org/10.3390/su162310386,2024,teachers    ,"i analyze and select digital tools and resources that support the development of algorithmic thinking skills in students (for example, choosing a coding platform that is age-appropriate and promotes logical thinking).",FALSE
it_000063,AI competency self-assessment questionnaire,"Algorithmic thinking: Algorithmic thinking skills and how these skills contribute to general AI literacy. The purpose is to promote a proactive approach to developing these competencies, recognizing their value in moving forward more digital and AI-integrated educational environments.","I evaluate how algorithmic thinking improves my ability to understand and apply AI concepts while being aware of its impact on my professional development and teaching practice (for example, considering how learning algorithms has improved my ability to explain MI actions to students).",en,FALSE,https://doi.org/10.3390/su162310386,2024,teachers    ,"i evaluate how algorithmic thinking improves my ability to understand and apply ai concepts while being aware of its impact on my professional development and teaching practice (for example, considering how learning algorithms has improved my ability to explain mi actions to students).",FALSE
it_000064,AI competency self-assessment questionnaire,"Algorithmic thinking: Algorithmic thinking skills and how these skills contribute to general AI literacy. The purpose is to promote a proactive approach to developing these competencies, recognizing their value in moving forward more digital and AI-integrated educational environments.","I propose and support initiatives or programs that promote algorithmic thinking and coding skills development among colleagues and students, recognizing the importance of these skills in promoting understanding of AI (for example, organizing the school-wide event â€œHour of Codeâ€?to introduce everyone to the basics of coding).",en,FALSE,https://doi.org/10.3390/su162310386,2024,teachers    ,"i propose and support initiatives or programs that promote algorithmic thinking and coding skills development among colleagues and students, recognizing the importance of these skills in promoting understanding of ai (for example, organizing the school-wide event â€œhour of codeâ€?to introduce everyone to the basics of coding).",FALSE
it_000065,AI competency self-assessment questionnaire,"Algorithmic thinking: Algorithmic thinking skills and how these skills contribute to general AI literacy. The purpose is to promote a proactive approach to developing these competencies, recognizing their value in moving forward more digital and AI-integrated educational environments.",Do not know about this competency.,en,FALSE,https://doi.org/10.3390/su162310386,2024,teachers    ,do not know about this competency.,FALSE
it_000066,AI competency self-assessment questionnaire,The digital divide: The role of the educator in bridging the digital divide by emphasizing physical access to AI technologies importance as a cornerstone for developing AI literacy and ensuring that all students have the opportunity to benefit from an AI-enhanced learning experience.,"I recognize the importance of physical access to AI technologies for both myself and my students, realizing that equal access is essential to using these tools in education (e.g., recognizing that all students must have access to AI solutions to learn).",en,FALSE,https://doi.org/10.3390/su162310387,2024,teachers    ,"i recognize the importance of physical access to ai technologies for both myself and my students, realizing that equal access is essential to using these tools in education (e.g., recognizing that all students must have access to ai solutions to learn).",FALSE
it_000067,AI competency self-assessment questionnaire,The digital divide: The role of the educator in bridging the digital divide by emphasizing physical access to AI technologies importance as a cornerstone for developing AI literacy and ensuring that all students have the opportunity to benefit from an AI-enhanced learning experience.,"I have tried to ensure that all students have the opportunity to try out AI tools by actively searching for solutions overcoming barriers to access (for example, allowing students without access to try out AI tools at school for computer equipment at home).",en,FALSE,https://doi.org/10.3390/su162310388,2024,teachers    ,"i have tried to ensure that all students have the opportunity to try out ai tools by actively searching for solutions overcoming barriers to access (for example, allowing students without access to try out ai tools at school for computer equipment at home).",FALSE
it_000068,AI competency self-assessment questionnaire,The digital divide: The role of the educator in bridging the digital divide by emphasizing physical access to AI technologies importance as a cornerstone for developing AI literacy and ensuring that all students have the opportunity to benefit from an AI-enhanced learning experience.,"I use AI tools that are widely available and do not require high-end technology, thus reducing the impact of the digital divide (for example, choosing AI tools that can work across devices).",en,FALSE,https://doi.org/10.3390/su162310389,2024,teachers    ,"i use ai tools that are widely available and do not require high-end technology, thus reducing the impact of the digital divide (for example, choosing ai tools that can work across devices).",FALSE
it_000069,AI competency self-assessment questionnaire,The digital divide: The role of the educator in bridging the digital divide by emphasizing physical access to AI technologies importance as a cornerstone for developing AI literacy and ensuring that all students have the opportunity to benefit from an AI-enhanced learning experience.,"I analyze and select digital resources based on the ability of different students to access them, taking into account both technology available to students, as well as ease of use (for example, prioritizing AI tools that offer multilingual support or are numerous for a user with visual, hearing, or mobility impairments).",en,FALSE,https://doi.org/10.3390/su162310390,2024,teachers    ,"i analyze and select digital resources based on the ability of different students to access them, taking into account both technology available to students, as well as ease of use (for example, prioritizing ai tools that offer multilingual support or are numerous for a user with visual, hearing, or mobility impairments).",FALSE
it_000070,AI competency self-assessment questionnaire,The digital divide: The role of the educator in bridging the digital divide by emphasizing physical access to AI technologies importance as a cornerstone for developing AI literacy and ensuring that all students have the opportunity to benefit from an AI-enhanced learning experience.,"I evaluate my actions in reducing the digital divide in practice by assessing how access to AI technologies affects student motivation and learning outcomes (for example, evaluating the effectiveness of AI tools for distance learning cases).",en,FALSE,https://doi.org/10.3390/su162310391,2024,teachers    ,"i evaluate my actions in reducing the digital divide in practice by assessing how access to ai technologies affects student motivation and learning outcomes (for example, evaluating the effectiveness of ai tools for distance learning cases).",FALSE
it_000071,AI competency self-assessment questionnaire,The digital divide: The role of the educator in bridging the digital divide by emphasizing physical access to AI technologies importance as a cornerstone for developing AI literacy and ensuring that all students have the opportunity to benefit from an AI-enhanced learning experience.,"I propose and support strategies and initiatives aimed at improving access to AI technologies for all students, supporting policies that close the digital divide (e.g., recommending investment in school infrastructure to support AI use of tools and ensure equal access).",en,FALSE,https://doi.org/10.3390/su162310392,2024,teachers    ,"i propose and support strategies and initiatives aimed at improving access to ai technologies for all students, supporting policies that close the digital divide (e.g., recommending investment in school infrastructure to support ai use of tools and ensure equal access).",FALSE
it_000072,AI competency self-assessment questionnaire,The digital divide: The role of the educator in bridging the digital divide by emphasizing physical access to AI technologies importance as a cornerstone for developing AI literacy and ensuring that all students have the opportunity to benefit from an AI-enhanced learning experience.,Do not know about this competency.,en,FALSE,https://doi.org/10.3390/su162310393,2024,teachers    ,do not know about this competency.,FALSE
it_000073,AI competency self-assessment questionnaire,"Cooperation skills: An approach to developing studentsâ€?cooperation skills, emphasizing the role of AI in effective teamwork and in promoting cooperative interaction both in the classroom and in the wider social and professional sphere in context.","I recognize the importance of collaborative skills in the context of an AI-enriched learning environment, recognizing the importance of teaching for students to effectively interact both with AI technologies and with their peers (for example, understand how group work with AI tools can improve the learning process).",en,FALSE,https://doi.org/10.3390/su162310394,2024,teachers    ,"i recognize the importance of collaborative skills in the context of an ai-enriched learning environment, recognizing the importance of teaching for students to effectively interact both with ai technologies and with their peers (for example, understand how group work with ai tools can improve the learning process).",FALSE
it_000074,AI competency self-assessment questionnaire,"Cooperation skills: An approach to developing studentsâ€?cooperation skills, emphasizing the role of AI in effective teamwork and in promoting cooperative interaction both in the classroom and in the wider social and professional sphere in context.","I have tried to implement lessons that encourage students to interact with and alone with AI technologies, exploring new ways of cooperative learning (for example, organizing a project where students collaborate with AI tools to research and present a historical event).",en,FALSE,https://doi.org/10.3390/su162310395,2024,teachers    ,"i have tried to implement lessons that encourage students to interact with and alone with ai technologies, exploring new ways of cooperative learning (for example, organizing a project where students collaborate with ai tools to research and present a historical event).",FALSE
it_000075,AI competency self-assessment questionnaire,"Cooperation skills: An approach to developing studentsâ€?cooperation skills, emphasizing the role of AI in effective teamwork and in promoting cooperative interaction both in the classroom and in the wider social and professional sphere in context.","I use AI tools that promote collaborative skills, such as AI chatbots for group discussions or AI tools for team projects to promote collaboration in the classroom (for example, using an AI tool to promote effective group project work in environmental science).",en,FALSE,https://doi.org/10.3390/su162310396,2024,teachers    ,"i use ai tools that promote collaborative skills, such as ai chatbots for group discussions or ai tools for team projects to promote collaboration in the classroom (for example, using an ai tool to promote effective group project work in environmental science).",FALSE
it_000076,AI competency self-assessment questionnaire,"Cooperation skills: An approach to developing studentsâ€?cooperation skills, emphasizing the role of AI in effective teamwork and in promoting cooperative interaction both in the classroom and in the wider social and professional sphere in context.","I analyze and select AI tools and activities based on their ability to enhance student team building, communication, and problem-solving skills (for example, choosing an AI coding challenge that requires teamwork and joint decision-making).",en,FALSE,https://doi.org/10.3390/su162310397,2024,teachers    ,"i analyze and select ai tools and activities based on their ability to enhance student team building, communication, and problem-solving skills (for example, choosing an ai coding challenge that requires teamwork and joint decision-making).",FALSE
it_000077,AI competency self-assessment questionnaire,"Cooperation skills: An approach to developing studentsâ€?cooperation skills, emphasizing the role of AI in effective teamwork and in promoting cooperative interaction both in the classroom and in the wider social and professional sphere in context.","I evaluate the results of collaborative skill development in AI-enriched learning, taking into account both the effectiveness of collaboration and the integration of AI technologies to improve future teaching approaches (e.g., assessing a group project where students and an AI tool work together to create a digital story, focusing on how well students present their ideas and incorporate AI-generated content).",en,FALSE,https://doi.org/10.3390/su162310398,2024,teachers    ,"i evaluate the results of collaborative skill development in ai-enriched learning, taking into account both the effectiveness of collaboration and the integration of ai technologies to improve future teaching approaches (e.g., assessing a group project where students and an ai tool work together to create a digital story, focusing on how well students present their ideas and incorporate ai-generated content).",FALSE
it_000078,AI competency self-assessment questionnaire,"Cooperation skills: An approach to developing studentsâ€?cooperation skills, emphasizing the role of AI in effective teamwork and in promoting cooperative interaction both in the classroom and in the wider social and professional sphere in context.","I propose and support strategies and best practices for integrating AI tools to develop collaborative skills, sharing insights on improving group dynamics and collaboration skills by integrating AI into the learning process
(e.g., organizing workshops where students use AI data analysis tools together to solve real-life problem examples, thereby improving their ability to work in a team and make data-driven decisions).",en,FALSE,https://doi.org/10.3390/su162310399,2024,teachers    ,"i propose and support strategies and best practices for integrating ai tools to develop collaborative skills, sharing insights on improving group dynamics and collaboration skills by integrating ai into the learning process (e.g., organizing workshops where students use ai data analysis tools together to solve real-life problem examples, thereby improving their ability to work in a team and make data-driven decisions).",FALSE
it_000079,AI competency self-assessment questionnaire,"Cooperation skills: An approach to developing studentsâ€?cooperation skills, emphasizing the role of AI in effective teamwork and in promoting cooperative interaction both in the classroom and in the wider social and professional sphere in context.",Do not know about this competency.,en,FALSE,https://doi.org/10.3390/su162310400,2024,teachers    ,do not know about this competency.,FALSE
