item_id,instrument,construct_reported,text,lang,is_reverse_keyed,source_ref,year,respondents,text_norm,is_empty
it_000080,AI competency self-assessment questionnaire,"Professional growth: The importance of self-determination, decision-making, and independent learning in the professional for development and evaluation in their practice.","I am aware of my choices in using and integrating AI tools in my practice, recognizing the importance of self-study to improve your AI skills (e.g., to assess your ability to explore new AI tools without external guidance).",en,FALSE,https://doi.org/10.3390/su162310401,2024,teachers    ,"i am aware of my choices in using and integrating ai tools in my practice, recognizing the importance of self-study to improve your ai skills (e.g., to assess your ability to explore new ai tools without external guidance).",FALSE
it_000081,AI competency self-assessment questionnaire,"Professional growth: The importance of self-determination, decision-making, and independent learning in the professional for development and evaluation in their practice.","I have tried to independently solve problems and adapt AI tools to the needs of my classroom, relying on my own assessment and skills rather than strictly adhering to specific uses (e.g., customizing an AI tool yourself to achieve specific learning goals).",en,FALSE,https://doi.org/10.3390/su162310402,2024,teachers    ,"i have tried to independently solve problems and adapt ai tools to the needs of my classroom, relying on my own assessment and skills rather than strictly adhering to specific uses (e.g., customizing an ai tool yourself to achieve specific learning goals).",FALSE
it_000082,AI competency self-assessment questionnaire,"Professional growth: The importance of self-determination, decision-making, and independent learning in the professional for development and evaluation in their practice.","I use self-directed learning strategies to continuously improve my understanding of the use of AI in education, setting personal learning goals and finding resources to achieve them (for example, using online courses and forums to improve your knowledge of AI trends and tools).",en,FALSE,https://doi.org/10.3390/su162310403,2024,teachers    ,"i use self-directed learning strategies to continuously improve my understanding of the use of ai in education, setting personal learning goals and finding resources to achieve them (for example, using online courses and forums to improve your knowledge of ai trends and tools).",FALSE
it_000083,AI competency self-assessment questionnaire,"Professional growth: The importance of self-determination, decision-making, and independent learning in the professional for development and evaluation in their practice.","I analyze and select AI tools based on their comprehensive evaluation for use in education and match my teaching style by choosing the best and most appropriate tools for my students (e.g., independently reviewing and selecting an AI tool that promotes inclusive learning).",en,FALSE,https://doi.org/10.3390/su162310404,2024,teachers    ,"i analyze and select ai tools based on their comprehensive evaluation for use in education and match my teaching style by choosing the best and most appropriate tools for my students (e.g., independently reviewing and selecting an ai tool that promotes inclusive learning).",FALSE
it_000084,AI competency self-assessment questionnaire,"Professional growth: The importance of self-determination, decision-making, and independent learning in the professional for development and evaluation in their practice.","I evaluate my decisions and actions related to the use of AI in the learning process with this in mind: effectiveness and ethical aspects (e.g., evaluation of the impact of AI on student motivation and achievement while also improving your teaching approach).",en,FALSE,https://doi.org/10.3390/su162310405,2024,teachers    ,"i evaluate my decisions and actions related to the use of ai in the learning process with this in mind: effectiveness and ethical aspects (e.g., evaluation of the impact of ai on student motivation and achievement while also improving your teaching approach).",FALSE
it_000085,AI competency self-assessment questionnaire,"Professional growth: The importance of self-determination, decision-making, and independent learning in the professional for development and evaluation in their practice.","I suggest and support strategies for developing autonomy by sharing experiences and encouraging colleagues to explore AI tools and technologies independently (for example, leading a workshop on self-directed AI research in education).",en,FALSE,https://doi.org/10.3390/su162310406,2024,teachers    ,"i suggest and support strategies for developing autonomy by sharing experiences and encouraging colleagues to explore ai tools and technologies independently (for example, leading a workshop on self-directed ai research in education).",FALSE
it_000086,AI competency self-assessment questionnaire,"Professional growth: The importance of self-determination, decision-making, and independent learning in the professional for development and evaluation in their practice.",Do not know about this competency.,en,FALSE,https://doi.org/10.3390/su162310407,2024,teachers    ,do not know about this competency.,FALSE
it_000087,AI competency self-assessment questionnaire,"Making cross-curricular connections: How AI is used in learning, integrating AI so that tasks are related to real ones, and interdisciplinary connection to world problems.","I recognize the importance of applying AI tools in real-world contexts in my subject and understand how AI can be integrated into various subjects (for example, realizing the potential of AI to analyze historical data in social studies).",en,FALSE,https://doi.org/10.3390/su162310408,2024,teachers    ,"i recognize the importance of applying ai tools in real-world contexts in my subject and understand how ai can be integrated into various subjects (for example, realizing the potential of ai to analyze historical data in social studies).",FALSE
it_000088,AI competency self-assessment questionnaire,"Making cross-curricular connections: How AI is used in learning, integrating AI so that tasks are related to real ones, and interdisciplinary connection to world problems.","I have tried to create lesson plans and activities that incorporate AI tools into practical scenarios to demonstrate the multifaceted nature of AI in different areas (for example, developing a project where students use AI to predict weather conditions in geography).",en,FALSE,https://doi.org/10.3390/su162310409,2024,teachers    ,"i have tried to create lesson plans and activities that incorporate ai tools into practical scenarios to demonstrate the multifaceted nature of ai in different areas (for example, developing a project where students use ai to predict weather conditions in geography).",FALSE
it_000089,AI competency self-assessment questionnaire,"Making cross-curricular connections: How AI is used in learning, integrating AI so that tasks are related to real ones, and interdisciplinary connection to world problems.","I use AI tools to bridge cross-subjects, fostering conceptual understanding across subjects to deliver comprehensive knowledge of how AI technologies work and affect various aspects of society (e.g., linking AI-driven data analysis in science to ethical discussions in the social sciences).",en,FALSE,https://doi.org/10.3390/su162310410,2024,teachers    ,"i use ai tools to bridge cross-subjects, fostering conceptual understanding across subjects to deliver comprehensive knowledge of how ai technologies work and affect various aspects of society (e.g., linking ai-driven data analysis in science to ethical discussions in the social sciences).",FALSE
it_000090,AI competency self-assessment questionnaire,"Making cross-curricular connections: How AI is used in learning, integrating AI so that tasks are related to real ones, and interdisciplinary connection to world problems.","I analyze and select resources and AI tools that can be used in different contexts, ensuring that I can adapt your teaching strategies to include relevant real-world examples (e.g., choosing AI tools that can be used in both environmental and economic fields).",en,FALSE,https://doi.org/10.3390/su162310411,2024,teachers    ,"i analyze and select resources and ai tools that can be used in different contexts, ensuring that i can adapt your teaching strategies to include relevant real-world examples (e.g., choosing ai tools that can be used in both environmental and economic fields).",FALSE
it_000091,AI competency self-assessment questionnaire,"Making cross-curricular connections: How AI is used in learning, integrating AI so that tasks are related to real ones, and interdisciplinary connection to world problems.","I evaluate the effectiveness of using AI tools in different learning contexts by assessing how well students can apply information provided by AI to understand complex problems in the surrounding world (e.g., assessing student projects on sustainable development built with the help of AI tools to assess their understanding of both the subject and the principles of MI themselves).",en,FALSE,https://doi.org/10.3390/su162310412,2024,teachers    ,"i evaluate the effectiveness of using ai tools in different learning contexts by assessing how well students can apply information provided by ai to understand complex problems in the surrounding world (e.g., assessing student projects on sustainable development built with the help of ai tools to assess their understanding of both the subject and the principles of mi themselves).",FALSE
it_000092,AI competency self-assessment questionnaire,"Making cross-curricular connections: How AI is used in learning, integrating AI so that tasks are related to real ones, and interdisciplinary connection to world problems.","I propose and support methods of incorporating real-world examples into the learning process by sharing strategies and for examples of how MI can create an intersubject link (for example, organizing a professional development seminar on the use of AI in interdisciplinary project work).",en,FALSE,https://doi.org/10.3390/su162310413,2024,teachers    ,"i propose and support methods of incorporating real-world examples into the learning process by sharing strategies and for examples of how mi can create an intersubject link (for example, organizing a professional development seminar on the use of ai in interdisciplinary project work).",FALSE
it_000093,Pre-service Teachers' AI Literacy Questionnaire,Understanding of AI,Which of the following best describes AI?,en,FALSE,https://doi.org/10.1016/j.caeai.2025.100406,2025,pre-service teachers,which of the following best describes ai?,FALSE
it_000094,Pre-service Teachers' AI Literacy Questionnaire,Understanding of AI,"To what extent do you agree with the statement: ""AI can mimic human thought processes""?",en,FALSE,https://doi.org/10.1016/j.caeai.2025.100407,2025,pre-service teachers,"to what extent do you agree with the statement: ""ai can mimic human thought processes""?",FALSE
it_000095,Pre-service Teachers' AI Literacy Questionnaire,Understanding of AI,How comfortable are you with the use of AI in educational decision-making process?,en,FALSE,https://doi.org/10.1016/j.caeai.2025.100408,2025,pre-service teachers,how comfortable are you with the use of ai in educational decision-making process?,FALSE
it_000096,Pre-service Teachers' AI Literacy Questionnaire,Understanding of AI,How confident do you feel about your current understanding of AI?,en,FALSE,https://doi.org/10.1016/j.caeai.2025.100409,2025,pre-service teachers,how confident do you feel about your current understanding of ai?,FALSE
it_000097,Pre-service Teachers' AI Literacy Questionnaire,Understanding of AI,How confident do you feel about your current understanding of AI?,en,FALSE,https://doi.org/10.1016/j.caeai.2025.100410,2025,pre-service teachers,how confident do you feel about your current understanding of ai?,FALSE
it_000098,Pre-service Teachers' AI Literacy Questionnaire,Understanding of AI,Which aspects of AI in education do you feel the least knowledgeable about?,en,FALSE,https://doi.org/10.1016/j.caeai.2025.100411,2025,pre-service teachers,which aspects of ai in education do you feel the least knowledgeable about?,FALSE
it_000099,Pre-service Teachers' AI Literacy Questionnaire,Perception Applying AI,How important do you believe AI will be in shaping future educational practices?,en,FALSE,https://doi.org/10.1016/j.caeai.2025.100412,2025,pre-service teachers,how important do you believe ai will be in shaping future educational practices?,FALSE
it_000100,Pre-service Teachers' AI Literacy Questionnaire,Perception Applying AI,How beneficial do you think AI-driven educational tools could be in enhancing student learning experiences?,en,FALSE,https://doi.org/10.1016/j.caeai.2025.100413,2025,pre-service teachers,how beneficial do you think ai-driven educational tools could be in enhancing student learning experiences?,FALSE
it_000101,Pre-service Teachers' AI Literacy Questionnaire,Perception Applying AI,How impact do you believe AI techniques would be in processing and analyzing educational data for research?,en,FALSE,https://doi.org/10.1016/j.caeai.2025.100414,2025,pre-service teachers,how impact do you believe ai techniques would be in processing and analyzing educational data for research?,FALSE
