item_id,instrument,construct_reported,text,lang,is_reverse_keyed,source_ref,year,respondents,text_norm,is_empty
it_000102,Pre-service Teachers' AI Literacy Questionnaire,Perception Applying AI,How applicable do you believe the benefits of AI integration in education are?,en,FALSE,https://doi.org/10.1016/j.caeai.2025.100415,2025,pre-service teachers,how applicable do you believe the benefits of ai integration in education are?,FALSE
it_000103,Pre-service Teachers' AI Literacy Questionnaire,Perception Applying AI,How relevant do you think AI techniques are to your future teaching responsibilities?,en,FALSE,https://doi.org/10.1016/j.caeai.2025.100416,2025,pre-service teachers,how relevant do you think ai techniques are to your future teaching responsibilities?,FALSE
it_000104,Pre-service Teachers' AI Literacy Questionnaire,Perception Applying AI,How relevant do you find AI techniques to your prospective research areas?,en,FALSE,https://doi.org/10.1016/j.caeai.2025.100417,2025,pre-service teachers,how relevant do you find ai techniques to your prospective research areas?,FALSE
it_000105,Pre-service Teachers' AI Literacy Questionnaire,Perception Applying AI,How crucial do you think it is to understand the underlying mechanisms of AI tools when using them in an educational setting?,en,FALSE,https://doi.org/10.1016/j.caeai.2025.100418,2025,pre-service teachers,how crucial do you think it is to understand the underlying mechanisms of ai tools when using them in an educational setting?,FALSE
it_000106,Pre-service Teachers' AI Literacy Questionnaire,Perception Applying AI,Would a visual representation of how AI algorithms work enhance your understanding of the tool?,en,FALSE,https://doi.org/10.1016/j.caeai.2025.100419,2025,pre-service teachers,would a visual representation of how ai algorithms work enhance your understanding of the tool?,FALSE
it_000107,Pre-service Teachers' AI Literacy Questionnaire,Perception Applying AI,How crucial do you believe AI literacy is for educators in the next decade?,en,FALSE,https://doi.org/10.1016/j.caeai.2025.100420,2025,pre-service teachers,how crucial do you believe ai literacy is for educators in the next decade?,FALSE
it_000108,Pre-service Teachers' AI Literacy Questionnaire,Perception Applying AI,"Based on your current understanding, how challenging do you perceive the integration of AI tools into educational and research practices to be?",en,FALSE,https://doi.org/10.1016/j.caeai.2025.100421,2025,pre-service teachers,"based on your current understanding, how challenging do you perceive the integration of ai tools into educational and research practices to be?",FALSE
it_000109,Pre-service Teachers' AI Literacy Questionnaire,Perception Applying AI,How confident are you in your ability to leverage AI techniques for educational purposes without additional training?,en,FALSE,https://doi.org/10.1016/j.caeai.2025.100422,2025,pre-service teachers,how confident are you in your ability to leverage ai techniques for educational purposes without additional training?,FALSE
it_000110,Pre-service Teachers' AI Literacy Questionnaire,Perception Applying AI,To what extent do you agree that there is an expectation in the academic community for future educators to be proficient in AI techniques?,en,FALSE,https://doi.org/10.1016/j.caeai.2025.100423,2025,pre-service teachers,to what extent do you agree that there is an expectation in the academic community for future educators to be proficient in ai techniques?,FALSE
it_000111,Pre-service Teachers' AI Literacy Questionnaire,Perception Applying AI,How often do you come across discussions that emphasize the importance of AI literacy in education?,en,FALSE,https://doi.org/10.1016/j.caeai.2025.100424,2025,pre-service teachers,how often do you come across discussions that emphasize the importance of ai literacy in education?,FALSE
it_000112,Pre-service Teachers' AI Literacy Questionnaire,AI Ethics,Are you familiar with the ethical considerations that can arise from AI tools in an educational setting?,en,FALSE,https://doi.org/10.1016/j.caeai.2025.100425,2025,pre-service teachers,are you familiar with the ethical considerations that can arise from ai tools in an educational setting?,FALSE
it_000113,Pre-service Teachers' AI Literacy Questionnaire,AI Ethics,How likely would you use an AI tool in your teaching if it provided clear interpretations of its outcomes?,en,FALSE,https://doi.org/10.1016/j.caeai.2025.100426,2025,pre-service teachers,how likely would you use an ai tool in your teaching if it provided clear interpretations of its outcomes?,FALSE
it_000114,Pre-service Teachers' AI Literacy Questionnaire,AI Ethics,How important is it for you to trust the results or recommendations of an AI tool in an educational setting?,en,FALSE,https://doi.org/10.1016/j.caeai.2025.100427,2025,pre-service teachers,how important is it for you to trust the results or recommendations of an ai tool in an educational setting?,FALSE
it_000115,Pre-service Teachers' AI Literacy Questionnaire,AI Ethics,Are you familiar with the potential biases that can arise from AI tools in an educational setting?,en,FALSE,https://doi.org/10.1016/j.caeai.2025.100428,2025,pre-service teachers,are you familiar with the potential biases that can arise from ai tools in an educational setting?,FALSE
it_000116,Pre-service Teachers' AI Literacy Questionnaire,AI Ethics,Would a platform that evaluates and discloses the fairness levels of AI tools influence your likelihood of using them?,en,FALSE,https://doi.org/10.1016/j.caeai.2025.100429,2025,pre-service teachers,would a platform that evaluates and discloses the fairness levels of ai tools influence your likelihood of using them?,FALSE
it_000117,Pre-service Teachers' AI Literacy Questionnaire,AI Ethics,How important do you believe it is for educators to be aware of potential AI biases when interpreting results of recommendations?,en,FALSE,https://doi.org/10.1016/j.caeai.2025.100430,2025,pre-service teachers,how important do you believe it is for educators to be aware of potential ai biases when interpreting results of recommendations?,FALSE
it_000118,Pre-service Teachers' AI Literacy Questionnaire,Methods to Enhance Teachers' AI Literacy,Which aspects of AI in education do you feel the least knowledgeable about?,en,FALSE,https://doi.org/10.1016/j.caeai.2025.100431,2025,pre-service teachers,which aspects of ai in education do you feel the least knowledgeable about?,FALSE
it_000119,Pre-service Teachers' AI Literacy Questionnaire,Methods to Enhance Teachers' AI Literacy,What type of training or resources do you believe would best enhance your understanding of using AI in teaching?,en,FALSE,https://doi.org/10.1016/j.caeai.2025.100432,2025,pre-service teachers,what type of training or resources do you believe would best enhance your understanding of using ai in teaching?,FALSE
it_000120,Pre-service Teachers' AI Literacy Questionnaire,Methods to Enhance Teachers' AI Literacy,How important do you feel it is to include comprehensive AI training in teacher education?,en,FALSE,https://doi.org/10.1016/j.caeai.2025.100433,2025,pre-service teachers,how important do you feel it is to include comprehensive ai training in teacher education?,FALSE
it_000121,Pre-service Teachers' AI Literacy Questionnaire,Methods to Enhance Teachers' AI Literacy,"Would you prefer hands-on, practical training or lecture based, theoretical training when it comes to AI in education?",en,FALSE,https://doi.org/10.1016/j.caeai.2025.100434,2025,pre-service teachers,"would you prefer hands-on, practical training or lecture based, theoretical training when it comes to ai in education?",FALSE
it_000122,Pre-service Teachers' AI Literacy Questionnaire,Methods to Enhance Teachers' AI Literacy,Which of the following AI concepts do you believe are essential to your future work? (Check all that apply.),en,FALSE,https://doi.org/10.1016/j.caeai.2025.100435,2025,pre-service teachers,which of the following ai concepts do you believe are essential to your future work? (check all that apply.),FALSE
it_000123,Pre-service Teachers' AI Literacy Questionnaire,Methods to Enhance Teachers' AI Literacy,"If there is a chance that can provide you with knowledge about AI techniques, which of the following do you prefer? (Check all that apply.)",en,FALSE,https://doi.org/10.1016/j.caeai.2025.100436,2025,pre-service teachers,"if there is a chance that can provide you with knowledge about ai techniques, which of the following do you prefer? (check all that apply.)",FALSE
it_000124,Éú³ÉÊ½ÈË¹¤ÖÇÄÜËØÑøÁ¿±í,¶ÔGenAIµÄÀí½â,"ÎÒÊìÏ¤Éú³ÉÊ½AI¹¤¾ßÊ¹ÓÃÖÐµÄ³£¼ûÊõÓï£¨ÀýÈçÌáÊ¾´ÊPrompt¡¢Éú³ÉÄÚÈÝContent
generation£©",zh,FALSE,¶àÂ×¶à´óÑ§ÐÄÀí²âÁ¿ÓëÈË¹¤ÖÇÄÜ¿ÎÌâ×é,2025,general,"ÎÒÊìÏ¤Éú³ÉÊ½AI¹¤¾ßÊ¹ÓÃÖÐµÄ³£¼ûÊõÓï£¨ÀýÈçÌáÊ¾´ÊPrompt¡¢Éú³ÉÄÚÈÝContent
generation£©",
it_000125,Éú³ÉÊ½ÈË¹¤ÖÇÄÜËØÑøÁ¿±í,¶ÔGenAIµÄÀí½â,ÎÒÁË½âÉú³ÉÊ½AI¹¤¾ßÊÊÓÃµÄÁìÓòºÍ³¡¾°,zh,FALSE,¶àÂ×¶à´óÑ§ÐÄÀí²âÁ¿ÓëÈË¹¤ÖÇÄÜ¿ÎÌâ×é,2025,general,ÎÒÁË½âÉú³ÉÊ½AI¹¤¾ßÊÊÓÃµÄÁìÓòºÍ³¡¾°,
it_000126,Éú³ÉÊ½ÈË¹¤ÖÇÄÜËØÑøÁ¿±í,¶ÔGenAIµÄÀí½â,ÎÒÖªµÀÓëÉú³ÉÊ½AI¹¤¾ßÏà¹ØµÄ¼¼Êõ£¨ÀýÈç×ÔÈ»ÓïÑÔ´¦ÀíNatural Language Processing£©,zh,FALSE,¶àÂ×¶à´óÑ§ÐÄÀí²âÁ¿ÓëÈË¹¤ÖÇÄÜ¿ÎÌâ×é,2025,general,ÎÒÖªµÀÓëÉú³ÉÊ½AI¹¤¾ßÏà¹ØµÄ¼¼Êõ£¨ÀýÈç×ÔÈ»ÓïÑÔ´¦ÀíNatural Language Processing£©,
it_000127,Éú³ÉÊ½ÈË¹¤ÖÇÄÜËØÑøÁ¿±í,¶ÔGenAIµÄÀí½â,ÎÒÁË½âÉú³ÉÊ½AI¹¤¾ßÉú³ÉÊä³öÄÚÈÝ£¨ÀýÈçÎÄ±¾»òÍ¼Ïñ£©µÄÔ­Àí,zh,FALSE,¶àÂ×¶à´óÑ§ÐÄÀí²âÁ¿ÓëÈË¹¤ÖÇÄÜ¿ÎÌâ×é,2025,general,ÎÒÁË½âÉú³ÉÊ½AI¹¤¾ßÉú³ÉÊä³öÄÚÈÝ£¨ÀýÈçÎÄ±¾»òÍ¼Ïñ£©µÄÔ­Àí,
it_000128,Éú³ÉÊ½ÈË¹¤ÖÇÄÜËØÑøÁ¿±í,¶ÔGenAIµÄÀí½â,ÎÒÁË½âÉú³ÉÊ½AI¹¤¾ßÄ¿Ç°´æÔÚµÄ³£¼û¼¼ÊõÎÊÌâ£¨ÀýÈç»Ã¾õHallucination£©,zh,FALSE,¶àÂ×¶à´óÑ§ÐÄÀí²âÁ¿ÓëÈË¹¤ÖÇÄÜ¿ÎÌâ×é,2025,general,ÎÒÁË½âÉú³ÉÊ½AI¹¤¾ßÄ¿Ç°´æÔÚµÄ³£¼û¼¼ÊõÎÊÌâ£¨ÀýÈç»Ã¾õHallucination£©,
it_000129,Éú³ÉÊ½ÈË¹¤ÖÇÄÜËØÑøÁ¿±í,¶ÔGenAIµÄÀí½â,ÎÒÁË½âÉú³ÉÊ½AI¹¤¾ßµÄ·¢Õ¹Ç÷ÊÆ,zh,FALSE,¶àÂ×¶à´óÑ§ÐÄÀí²âÁ¿ÓëÈË¹¤ÖÇÄÜ¿ÎÌâ×é,2025,general,ÎÒÁË½âÉú³ÉÊ½AI¹¤¾ßµÄ·¢Õ¹Ç÷ÊÆ,
it_000130,Éú³ÉÊ½ÈË¹¤ÖÇÄÜËØÑøÁ¿±í,¶ÔGenAIµÄÓ¦ÓÃ,ÎÒÄÜ¸ù¾ÝÈÎÎñÀàÐÍÑ¡ÔñÊÊºÏµÄÉú³ÉÊ½AI¹¤¾ß,zh,FALSE,¶àÂ×¶à´óÑ§ÐÄÀí²âÁ¿ÓëÈË¹¤ÖÇÄÜ¿ÎÌâ×é,2025,general,ÎÒÄÜ¸ù¾ÝÈÎÎñÀàÐÍÑ¡ÔñÊÊºÏµÄÉú³ÉÊ½AI¹¤¾ß,
it_000131,Éú³ÉÊ½ÈË¹¤ÖÇÄÜËØÑøÁ¿±í,¶ÔGenAIµÄÓ¦ÓÃ,Ê¹ÓÃÉú³ÉÊ½AI¹¤¾ßÊ±£¬ÎÒÄÜ¹»ÔËÓÃ¾«×¼µÄÌáÊ¾´Ê±í´ïÐèÇó,zh,FALSE,¶àÂ×¶à´óÑ§ÐÄÀí²âÁ¿ÓëÈË¹¤ÖÇÄÜ¿ÎÌâ×é,2025,general,Ê¹ÓÃÉú³ÉÊ½AI¹¤¾ßÊ±£¬ÎÒÄÜ¹»ÔËÓÃ¾«×¼µÄÌáÊ¾´Ê±í´ïÐèÇó,
it_000132,Éú³ÉÊ½ÈË¹¤ÖÇÄÜËØÑøÁ¿±í,¶ÔGenAIµÄÓ¦ÓÃ,ÎÒ¿ÉÒÔ¸ù¾ÝÉú³ÉÊ½AI¹¤¾ßµÄ»Ø´ðÓÐÐ§µØµ÷ÕûÌáÊ¾´Ê,zh,FALSE,¶àÂ×¶à´óÑ§ÐÄÀí²âÁ¿ÓëÈË¹¤ÖÇÄÜ¿ÎÌâ×é,2025,general,ÎÒ¿ÉÒÔ¸ù¾ÝÉú³ÉÊ½AI¹¤¾ßµÄ»Ø´ðÓÐÐ§µØµ÷ÕûÌáÊ¾´Ê,
it_000133,Éú³ÉÊ½ÈË¹¤ÖÇÄÜËØÑøÁ¿±í,¶ÔGenAIµÄÓ¦ÓÃ,ÎÒÄÜ¹»»ùÓÚ¾ßÌåµÄÐèÇóÓÅ»¯Éú³ÉÊ½AI¹¤¾ßÊä³öµÄÄÚÈÝ,zh,FALSE,¶àÂ×¶à´óÑ§ÐÄÀí²âÁ¿ÓëÈË¹¤ÖÇÄÜ¿ÎÌâ×é,2025,general,ÎÒÄÜ¹»»ùÓÚ¾ßÌåµÄÐèÇóÓÅ»¯Éú³ÉÊ½AI¹¤¾ßÊä³öµÄÄÚÈÝ,
it_000134,Éú³ÉÊ½ÈË¹¤ÖÇÄÜËØÑøÁ¿±í,¶ÔGenAIµÄÓ¦ÓÃ,µ±Éú³ÉÊ½AI¹¤¾ß¸üÐÂÊ±£¬ÎÒÄÜ¿ìËÙÕÆÎÕÐÂ¹¦ÄÜµÄÊ¹ÓÃ·½·¨,zh,FALSE,¶àÂ×¶à´óÑ§ÐÄÀí²âÁ¿ÓëÈË¹¤ÖÇÄÜ¿ÎÌâ×é,2025,general,µ±Éú³ÉÊ½AI¹¤¾ß¸üÐÂÊ±£¬ÎÒÄÜ¿ìËÙÕÆÎÕÐÂ¹¦ÄÜµÄÊ¹ÓÃ·½·¨,
it_000135,Éú³ÉÊ½ÈË¹¤ÖÇÄÜËØÑøÁ¿±í,¶ÔGenAIµÄÓ¦ÓÃ,ÎÒÄÜ¸ù¾ÝÉú³ÉÊ½AI¹¤¾ßµÄ¼¼Êõ¸üÐÂµ÷ÕûÊ¹ÓÃ²ßÂÔ,zh,FALSE,¶àÂ×¶à´óÑ§ÐÄÀí²âÁ¿ÓëÈË¹¤ÖÇÄÜ¿ÎÌâ×é,2025,general,ÎÒÄÜ¸ù¾ÝÉú³ÉÊ½AI¹¤¾ßµÄ¼¼Êõ¸üÐÂµ÷ÕûÊ¹ÓÃ²ßÂÔ,
it_000136,Éú³ÉÊ½ÈË¹¤ÖÇÄÜËØÑøÁ¿±í,¶ÔGenAIµÄÓ¦ÓÃ,ÎÒÄÜ¶ÔÏÖÓÐÉú³ÉÊ½AI¹¤¾ß½øÐÐ¸öÐÔ»¯ÉèÖÃ£¬ÒÔÂú×ãÌØ¶¨ÐèÇó,zh,FALSE,¶àÂ×¶à´óÑ§ÐÄÀí²âÁ¿ÓëÈË¹¤ÖÇÄÜ¿ÎÌâ×é,2025,general,ÎÒÄÜ¶ÔÏÖÓÐÉú³ÉÊ½AI¹¤¾ß½øÐÐ¸öÐÔ»¯ÉèÖÃ£¬ÒÔÂú×ãÌØ¶¨ÐèÇó,
it_000137,Éú³ÉÊ½ÈË¹¤ÖÇÄÜËØÑøÁ¿±í,¶ÔGenAIµÄÓ¦ÓÃ,ÎÒÄÜ¸ßÐ§Ê¹ÓÃÉú³ÉÊ½AI¹¤¾ßÍê³ÉÈÎÎñ,zh,FALSE,¶àÂ×¶à´óÑ§ÐÄÀí²âÁ¿ÓëÈË¹¤ÖÇÄÜ¿ÎÌâ×é,2025,general,ÎÒÄÜ¸ßÐ§Ê¹ÓÃÉú³ÉÊ½AI¹¤¾ßÍê³ÉÈÎÎñ,
it_000138,Éú³ÉÊ½ÈË¹¤ÖÇÄÜËØÑøÁ¿±í,¶ÔGenAIµÄÓ¦ÓÃ,ÎÒÄÜ¹»ÊìÁ·µØÊ¹ÓÃºÏÊÊµÄÉú³ÉÊ½AI¹¤¾ßÀ´ÌáÉýÑ§Ï°£¨¹¤×÷£©Ð§ÂÊ,zh,FALSE,¶àÂ×¶à´óÑ§ÐÄÀí²âÁ¿ÓëÈË¹¤ÖÇÄÜ¿ÎÌâ×é,2025,general,ÎÒÄÜ¹»ÊìÁ·µØÊ¹ÓÃºÏÊÊµÄÉú³ÉÊ½AI¹¤¾ßÀ´ÌáÉýÑ§Ï°£¨¹¤×÷£©Ð§ÂÊ,
it_000139,Éú³ÉÊ½ÈË¹¤ÖÇÄÜËØÑøÁ¿±í,¶ÔGenAIµÄÓ¦ÓÃ,ÎÒÄÜ¹»ÕûºÏÉú³ÉÊ½AI¹¤¾ßÊä³öµÄÄÚÈÝÓëÆäËûÀ´Ô´µÄÐÅÏ¢ÒÔÌá¸ßÄÚÈÝµÄÍêÕûÐÔ,zh,FALSE,¶àÂ×¶à´óÑ§ÐÄÀí²âÁ¿ÓëÈË¹¤ÖÇÄÜ¿ÎÌâ×é,2025,general,ÎÒÄÜ¹»ÕûºÏÉú³ÉÊ½AI¹¤¾ßÊä³öµÄÄÚÈÝÓëÆäËûÀ´Ô´µÄÐÅÏ¢ÒÔÌá¸ßÄÚÈÝµÄÍêÕûÐÔ,
it_000140,Éú³ÉÊ½ÈË¹¤ÖÇÄÜËØÑøÁ¿±í,¶ÔGenAIµÄÓ¦ÓÃ,ÎÒÖªµÀÉú³ÉÊ½AI¹¤¾ßµÄ»Ø´ð¿ÉÄÜÓÐ¾ÖÏÞºÍÆ«¼û,zh,FALSE,¶àÂ×¶à´óÑ§ÐÄÀí²âÁ¿ÓëÈË¹¤ÖÇÄÜ¿ÎÌâ×é,2025,general,ÎÒÖªµÀÉú³ÉÊ½AI¹¤¾ßµÄ»Ø´ð¿ÉÄÜÓÐ¾ÖÏÞºÍÆ«¼û,
it_000141,Éú³ÉÊ½ÈË¹¤ÖÇÄÜËØÑøÁ¿±í,¶ÔGenAIµÄÓ¦ÓÃ,ÎÒ²»»áÍêÈ«ÒÀÀµÉú³ÉÊ½AI¹¤¾ß£¬¶øÊÇ»áºËÊµÐÅÏ¢ÒÔÈ·±£Æä×¼È·ÐÔ,zh,FALSE,¶àÂ×¶à´óÑ§ÐÄÀí²âÁ¿ÓëÈË¹¤ÖÇÄÜ¿ÎÌâ×é,2025,general,ÎÒ²»»áÍêÈ«ÒÀÀµÉú³ÉÊ½AI¹¤¾ß£¬¶øÊÇ»áºËÊµÐÅÏ¢ÒÔÈ·±£Æä×¼È·ÐÔ,
it_000142,Éú³ÉÊ½ÈË¹¤ÖÇÄÜËØÑøÁ¿±í,¶ÔGenAIµÄÓ¦ÓÃ,ÎÒ¿ÉÒÔÔÚ²»Ê¹ÓÃÉú³ÉÊ½AI¹¤¾ßÑéÖ¤×Ô¼º½á¹ûµÄÇ°ÌáÏÂ£¬¶ÀÁ¢Íê³ÉÈÎÎñ,zh,FALSE,¶àÂ×¶à´óÑ§ÐÄÀí²âÁ¿ÓëÈË¹¤ÖÇÄÜ¿ÎÌâ×é,2025,general,ÎÒ¿ÉÒÔÔÚ²»Ê¹ÓÃÉú³ÉÊ½AI¹¤¾ßÑéÖ¤×Ô¼º½á¹ûµÄÇ°ÌáÏÂ£¬¶ÀÁ¢Íê³ÉÈÎÎñ,
it_000143,Éú³ÉÊ½ÈË¹¤ÖÇÄÜËØÑøÁ¿±í,¶ÔGenAIµÄÓ¦ÓÃ,ÎÒÖªµÀÈçºÎÅÐ¶ÏÉú³ÉÊ½AI¹¤¾ßÊä³öÄÚÈÝµÄ×¼È·ÐÔ,zh,FALSE,¶àÂ×¶à´óÑ§ÐÄÀí²âÁ¿ÓëÈË¹¤ÖÇÄÜ¿ÎÌâ×é,2025,general,ÎÒÖªµÀÈçºÎÅÐ¶ÏÉú³ÉÊ½AI¹¤¾ßÊä³öÄÚÈÝµÄ×¼È·ÐÔ,
it_000144,Éú³ÉÊ½ÈË¹¤ÖÇÄÜËØÑøÁ¿±í,¶ÔGenAIµÄÓ¦ÓÃ,ÎÒ¿ÉÒÔÅÐ¶ÏÉú³ÉÊ½AI¹¤¾ßÊä³öµÄÄÚÈÝÊÇ·ñÓëÎÒµÄÐèÇóÏà¹Ø,zh,FALSE,¶àÂ×¶à´óÑ§ÐÄÀí²âÁ¿ÓëÈË¹¤ÖÇÄÜ¿ÎÌâ×é,2025,general,ÎÒ¿ÉÒÔÅÐ¶ÏÉú³ÉÊ½AI¹¤¾ßÊä³öµÄÄÚÈÝÊÇ·ñÓëÎÒµÄÐèÇóÏà¹Ø,
it_000145,Éú³ÉÊ½ÈË¹¤ÖÇÄÜËØÑøÁ¿±í,¶ÔGenAIµÄÓ¦ÓÃ,ÎÒÄÜ¹»±È½Ï²»Í¬Éú³ÉÊ½AI¹¤¾ß»ò²»Í¬¹¤¾ß°æ±¾Êä³öÄÚÈÝµÄÓÐÐ§ÐÔ,zh,FALSE,¶àÂ×¶à´óÑ§ÐÄÀí²âÁ¿ÓëÈË¹¤ÖÇÄÜ¿ÎÌâ×é,2025,general,ÎÒÄÜ¹»±È½Ï²»Í¬Éú³ÉÊ½AI¹¤¾ß»ò²»Í¬¹¤¾ß°æ±¾Êä³öÄÚÈÝµÄÓÐÐ§ÐÔ,
it_000146,Éú³ÉÊ½ÈË¹¤ÖÇÄÜËØÑøÁ¿±í,¶ÔGenAIµÄÓ¦ÓÃ,ÎÒÄÜ¹»Ê¹ÓÃÉú³ÉÊ½AI¹¤¾ßµÃµ½ÐÂÓ±µÄµã×Ó»ò½â¾ö·½°¸,zh,FALSE,¶àÂ×¶à´óÑ§ÐÄÀí²âÁ¿ÓëÈË¹¤ÖÇÄÜ¿ÎÌâ×é,2025,general,ÎÒÄÜ¹»Ê¹ÓÃÉú³ÉÊ½AI¹¤¾ßµÃµ½ÐÂÓ±µÄµã×Ó»ò½â¾ö·½°¸,
it_000147,Éú³ÉÊ½ÈË¹¤ÖÇÄÜËØÑøÁ¿±í,¶ÔGenAIµÄÓ¦ÓÃ,ÎÒÄÜ¹»½èÖúÉú³ÉÊ½AI¹¤¾ßÓÐ´´ÒâµØ½â¾öÎÊÌâ,zh,FALSE,¶àÂ×¶à´óÑ§ÐÄÀí²âÁ¿ÓëÈË¹¤ÖÇÄÜ¿ÎÌâ×é,2025,general,ÎÒÄÜ¹»½èÖúÉú³ÉÊ½AI¹¤¾ßÓÐ´´ÒâµØ½â¾öÎÊÌâ,
it_000148,Éú³ÉÊ½ÈË¹¤ÖÇÄÜËØÑøÁ¿±í,¶ÔGenAIµÄÓ¦ÓÃ,Ê¹ÓÃÉú³ÉÊ½AI¹¤¾ßÊ±£¬ÎÒÄÜ¹»¸ù¾Ý´ËÇ°Éú³ÉÊ½AI¹¤¾ßÊä³öµÄÄÚÈÝ²úÉúÐÂµÄÏë·¨,zh,FALSE,¶àÂ×¶à´óÑ§ÐÄÀí²âÁ¿ÓëÈË¹¤ÖÇÄÜ¿ÎÌâ×é,2025,general,Ê¹ÓÃÉú³ÉÊ½AI¹¤¾ßÊ±£¬ÎÒÄÜ¹»¸ù¾Ý´ËÇ°Éú³ÉÊ½AI¹¤¾ßÊä³öµÄÄÚÈÝ²úÉúÐÂµÄÏë·¨,
