PC1,PC2,PC3
0.0055466834,0.04638926,0.047206827
-0.017593307,-0.06845185,0.038131893
0.010508051,-0.0010035457,-0.0036447304
0.015412901,-0.036312904,0.00017737038
0.09231834,0.004196546,-0.0019367859
-0.062340666,-0.018354537,0.12852183
-0.003058419,-0.0032690736,-0.014044248
-0.012404585,-0.10432577,0.12615474
0.05303748,-0.049221903,-0.14160232
-0.0011910804,-0.11239942,0.030826706
0.06425128,0.04663864,-0.021479584
-0.0060772393,0.0014568609,-0.11978298
0.0970648,0.056887016,0.031895623
-0.024973042,-0.03964168,-0.04694446
0.0029825405,-0.006911616,-0.005493839
-0.037323907,-0.021987585,-0.07213929
0.03225606,0.03731751,0.00058345124
0.013097741,0.07368586,0.013282174
-0.074955836,-0.08456704,0.05296856
-0.026032139,0.061857324,-0.084687464
0.008156696,-0.034228668,0.014620692
-0.08154238,0.0077045136,-0.010345461
0.053254336,-0.04347886,0.03387876
0.056326557,0.030982612,0.08295315
-0.038166456,0.07027882,-0.073685646
-0.050235238,0.06392137,-0.14264372
0.031581856,0.04502948,0.0428615
-0.037014887,0.011567716,0.012382677
-0.037905682,0.018713353,-0.026179815
-0.07735336,0.034623,-0.07840809
-0.04549939,-0.02732009,0.00022079589
0.030349791,-0.088742174,-0.026134659
0.050888814,-0.0027686243,-0.049088005
-0.05141778,-0.08382349,-0.03799005
-0.06776593,-0.015335012,-0.02687749
-0.035041112,0.07908096,-0.026299478
-0.043271028,-0.09125559,0.018647179
-0.054749362,0.03710899,0.029573793
0.027287185,-0.023090336,0.054627687
0.0021441858,-0.06140567,-0.10931012
0.07532698,0.024560796,0.089993164
-0.0145396665,0.080665186,-0.0041054934
-0.024987651,0.07556396,-0.06981055
0.04598508,-0.028375661,0.057341
-0.017012566,0.027515182,0.059972018
-0.0152574135,0.047285028,0.028764797
0.006698061,-0.06477642,-0.061684553
0.03345886,0.093840025,-0.0028016525
-0.022495968,-0.009355402,-0.011058714
0.017126486,0.024704643,0.053270113
-0.04439536,-0.058457203,0.026490018
0.02815721,0.02547219,0.05460659
0.05660636,-0.012629319,-0.053815782
-0.021294516,-0.028097507,0.047825605
0.012633704,0.010641317,0.0009832277
0.005869332,-0.026263904,0.018468784
0.034280293,0.06680896,0.031265102
-0.09344881,0.025935307,0.09497351
0.043313168,-0.017332165,-0.13673572
0.044073597,-0.021100784,-0.009869061
0.07815685,0.0378369,0.020188514
-0.083166346,-0.024735775,-0.02951962
0.08502067,-0.025500733,-0.021751227
-0.011523963,-0.0021559193,-0.0145413745
0.019368842,0.060228065,-0.0057852883
0.048047367,-0.0019716187,-0.047449373
0.062078755,0.07255881,-0.010556295
-0.034023907,0.043002672,-0.05661306
0.05983198,0.08938254,-0.0008008951
-0.055472437,-0.0303697,0.0057673
-0.06669477,-0.0014385176,0.02823364
0.0021813405,0.030433169,0.021008072
0.06080818,0.07564524,0.025645295
-0.058569964,-0.010473572,-0.02947253
-0.003464454,-0.06559116,-0.023734298
-0.038191438,-0.022559978,-0.08339976
0.043313593,0.07983642,-0.025960032
-0.09181486,0.0059194104,0.05149024
-0.02283222,0.052620396,-0.017727984
-0.038315464,-0.030304436,-0.019906806
-0.029063856,0.11830207,0.040227953
-0.0056446083,-0.07737049,0.038691685
0.050502904,0.08245439,-0.08188181
-0.05424151,0.026264252,-0.0073490962
0.045015495,-0.10835991,-0.021737913
-0.0759518,0.065153345,-0.019314516
-0.042053316,0.0027340502,-0.030177537
-0.047145106,-0.06662129,0.0031023687
0.031868283,-0.065022334,-0.032652594
0.085076675,0.02939873,0.058035508
-0.05878306,0.054385524,-0.05282063
0.040099014,-0.04990511,0.042385187
0.05432642,-0.045597598,0.08139972
0.061653856,-0.041676734,-0.023149101
0.012239689,-0.0053200712,-0.04944862
-0.042118497,0.0018569572,0.0017585409
-0.021411123,0.053338043,-0.027679034
0.015438693,0.03616084,-0.12321818
0.11711107,-0.020532558,-0.0395438
-0.088088304,0.018588355,-0.05222962
-0.024845503,-0.08315435,0.048477966
-0.0682805,0.087381214,0.034279592
0.050164446,0.045045856,0.03690411
-0.02226378,0.005688097,-0.04044782
-0.01894725,0.0062557575,-0.029627144
-0.062490236,-0.08301051,0.026329188
0.008820831,0.059183806,-0.030454084
-0.068324596,0.0478772,0.005300514
-0.06638132,0.039903466,0.11193283
0.062312454,-0.051693402,0.10127941
0.04946221,-0.01918333,-0.056713548
0.07193943,-0.09719559,0.011999942
0.06736372,-0.017370313,7.1688555e-05
0.013176855,0.091896884,0.04507671
0.034393724,0.09952273,-0.046130452
-0.06318869,-0.017507575,0.03277158
0.052305125,-0.05457573,0.05096854
-0.010455623,-0.055676408,0.117539704
-0.032777574,0.053908106,0.0016399716
0.06444019,-0.025075689,0.012174668
-0.0017372179,0.028295085,0.0011499813
0.0074996334,-0.068027005,0.08058008
-0.005913567,0.062901214,0.034400187
0.064683795,0.013276925,-0.0036374964
-0.044762895,-0.07747105,-0.03752241
0.052737787,0.058468126,-0.04542173
-0.054153997,0.013870861,-0.072301194
-0.09282471,0.023294518,-0.017190544
0.03906692,0.07568163,0.027292246
-0.076149635,0.0050319093,-0.0064903637
0.08440861,0.003878377,-0.010182721
0.06491805,-0.016750842,-0.036127254
0.042793002,0.043731406,-0.014303251
-0.045201182,0.02840629,-0.0039754845
-0.09624565,0.028736621,0.07397804
0.036755826,0.035802294,-0.01017873
-0.08157559,0.05528692,0.015638532
-0.011491855,-0.015502915,-0.041742958
0.008359729,-0.05024647,0.007906774
0.047442872,-0.03696289,-0.04426297
-0.08094225,0.060669377,-0.013357453
-0.08673146,-0.058888767,-0.011737931
-0.029927943,-0.02261443,0.081083074
0.023418313,-0.05576171,0.04968782
0.020635631,-0.08337877,-0.058392167
0.0001558587,0.012390535,0.044716448
-0.057336498,0.02147862,-0.102853
0.010760049,0.051516525,0.021982504
0.058415465,0.038286578,-0.038567282
0.024767542,-0.08070158,-0.008986498
0.10470442,-0.0766897,0.015149985
-0.018936744,0.084668994,-0.0056402385
-0.033539154,0.03152756,0.03853723
-0.010651529,0.08530681,-0.059707552
-0.029364172,0.08092769,0.050337203
-0.01901308,0.007708201,0.04743214
0.0043424554,-0.005708334,-0.046850003
-0.07651011,0.052927546,0.025291039
-0.020975094,-0.07199573,0.09697662
0.0140719,-0.022569038,0.032264
0.005478083,-0.058458637,0.0071188873
0.0058542173,-0.05155627,-0.09915663
-0.011683775,0.14598668,0.032412685
0.04451394,-0.047134575,-0.014660588
-0.05273579,-0.0016003383,0.007822599
0.08342008,-0.0023979489,0.0012167471
0.059704997,0.045518477,-0.103585914
-0.044508286,-0.010699922,-0.027731443
0.03628028,0.051153768,0.00013594795
0.047516022,0.08432016,-0.053599074
-0.044541202,-0.061341852,0.09519835
-0.02172194,0.09193409,0.035981484
0.07331776,0.024873732,-0.006938552
0.02117832,-0.013738131,0.015653154
0.0045924294,0.091047555,0.025818221
0.025811002,-0.037261482,-0.027321232
0.032553073,-0.039417606,0.03340496
0.055620864,-0.03362163,0.041279614
0.05545306,-0.011045153,0.007511037
-0.037494525,0.07760049,-0.07176145
-0.06023233,0.023728339,0.013577664
0.010729641,0.07705405,-0.056847077
-0.06523464,-0.049981453,0.06170762
-0.040686525,-0.039488778,0.011513809
-0.056159623,0.056616012,0.00496633
0.08325501,0.024537038,0.004683038
0.07764823,-0.083583854,-0.04433801
0.06803972,-0.03743354,0.009049408
-0.0405506,-0.08447582,-0.09582044
-0.014393226,0.011522414,-0.062793806
-0.08823114,-0.03334178,0.025118299
-0.026181735,0.05224401,-0.04781683
0.008855566,0.01973119,0.07385345
-0.08123171,0.01290427,-0.04395865
0.030665979,-0.08320538,0.013166778
-0.08072795,0.14653274,0.004962446
0.03914771,-0.036751628,-0.036276665
0.03811168,0.042416748,-0.027164387
-0.054403797,-0.02957926,-0.092591934
0.011546226,0.033867102,-0.090813935
0.0009842749,0.09305294,-0.044297047
0.0602062,0.07720866,-0.023065496
0.019224249,-0.071005106,0.028394481
0.010885401,0.11040544,-0.010612975
-0.063492954,0.003923258,-0.07272077
0.07814318,0.08690343,-0.018170793
-0.06909962,0.010632073,-0.002829277
-0.036539793,0.006716983,0.005063665
-0.08344684,-0.051332068,0.036093816
-0.03987689,-0.028372519,-0.025186192
0.10006386,-0.023904558,-0.0070352247
0.06416278,0.0011661194,-0.028750692
0.07946078,0.058971338,-0.064045705
-0.014802859,-0.09263114,-0.026136475
0.014021528,0.048650973,-0.043643106
0.038412854,0.022579709,0.05378496
-0.051475063,0.0028503444,-0.061179653
0.09041712,0.018509282,-0.029129464
-0.10144539,0.07497177,0.008222392
-0.032817792,0.048761994,-0.05221193
-0.06903359,0.027777428,-0.061384708
-0.028355818,-0.035196457,0.074969485
-0.071352564,-0.03707923,0.06423189
0.05866207,0.021565758,0.0030825878
-0.04916326,0.0149808135,0.05241666
-0.085116655,0.00787607,-0.011787639
0.011686079,-0.08125127,-0.12489676
-0.01998165,-0.02642236,-0.008988945
-0.07002165,0.034822658,-0.03552992
-0.020340754,0.0612661,0.07123506
0.0040535554,-0.037861887,0.09643239
-0.0042882934,-0.059524454,0.02736158
0.07791998,0.0054896595,0.019168979
0.012153845,0.0023677978,-0.027645066
-0.053142004,-0.008312174,-0.06454119
-0.00040291122,-0.0714979,-0.0019745042
0.0013938639,0.08437379,0.053979542
-0.042766284,0.0046569305,-0.062306315
0.045132916,0.010463917,0.089449465
-0.06815447,0.069805376,-0.007146251
0.015460974,-0.0044128466,0.056833547
0.06590758,0.087357916,0.0028156135
-0.034706764,0.026376298,0.106763564
-0.047610335,-0.034726564,-0.009020414
-0.101316586,0.07627491,-0.054527767
0.027454931,-0.047742445,0.04496233
-0.022787191,0.06328622,0.07819907
-0.090516455,-0.06929412,-0.013837692
-0.033528533,-0.107626684,-0.07354777
0.0026314748,0.0116848545,0.023648193
0.026500367,-0.035602506,0.015999418
0.040081527,-0.024131622,0.049425907
0.0062563666,0.031029042,-0.058422912
-0.08779124,-0.0639867,0.064036705
0.06487103,-0.016459195,-0.0871399
-0.03948558,-0.03280639,-0.042089917
0.09328243,0.04417806,0.050072428
0.0150594115,0.032693036,0.0056410097
-0.02223672,0.05697346,0.03287546
0.022805156,0.01969512,-0.014493687
0.044356603,0.080622904,-0.0027423122
-0.052757245,0.03297656,0.03382034
0.018723998,-0.019622663,0.066181615
0.07642348,-0.0016260098,-0.078820996
0.07865797,-0.014741756,0.0130549
-0.03383729,-0.037935343,-0.007520153
-0.019062065,-0.063375875,-0.01153804
0.010098962,0.009860132,-0.013683204
0.08993953,-0.011605412,-0.09050831
-0.05190289,-0.055331357,-0.06454976
-0.03400519,0.0013979247,-0.111258656
0.04775704,0.03935075,-0.019301374
0.00021325245,0.0520763,-0.04788584
-0.027282456,0.009860438,-0.060009494
0.030721974,-0.022187421,-0.038157724
-0.060963497,-0.021548718,-0.050806753
-0.027294522,-0.096285336,-0.04946948
-0.07558051,0.0029181857,0.0070651583
-0.058736786,-0.022784162,-0.053856984
0.0019302759,0.011216339,-0.065090306
0.07242784,0.010767652,-0.028910097
-0.06865939,-0.003495042,-0.04978544
0.042193703,0.028101979,-0.02613327
-0.036083803,-0.015200073,0.06478366
-0.01811132,-0.056743592,-0.09510625
-0.060228467,0.0017001091,0.025772344
-0.099053584,0.014764416,-0.013931257
0.02248417,0.03121804,-0.06462903
0.07287105,-0.03302539,-0.08976715
0.00028971024,0.044887178,0.038897406
-0.036483727,-0.055225182,0.14279005
-0.023589471,-0.010012682,0.0060373703
-0.08385758,0.03948051,-0.03126751
-0.01924317,-0.07351438,0.059268083
-0.084503755,0.029435879,0.122164056
0.05458413,0.012469047,-0.028329259
0.011518449,0.0062310104,0.07855037
-0.045865245,-0.03837102,-0.008466824
0.012627185,0.04138693,0.07966709
0.097441435,0.012112295,0.060449757
-0.06723131,0.034150835,-0.034902863
0.00020622974,-0.10948338,0.0020831227
0.019173713,-0.016986333,-0.026917491
0.034263387,-0.06620211,-0.016422916
0.014817977,-0.049534753,0.028080368
-0.030855112,-0.03431614,0.042543568
-0.0043555023,-0.06790824,-0.029914578
-0.060499076,0.033001587,0.010289828
0.08652229,0.017937224,-0.03801948
-0.0012512747,-0.02928471,0.009597134
-0.029088046,-0.01286267,-0.08496895
-0.05921542,0.03576086,0.0021288553
-0.054389134,-0.018704947,-0.018862838
0.008398347,0.042801775,-0.015134287
0.078099445,0.073281124,-0.002029648
0.103330165,-0.10378235,0.0058101467
0.06419366,-0.046788443,-0.029994417
0.050312053,0.087726265,0.024464738
-0.011233568,0.006578789,-0.046096925
-0.033039946,-0.061444204,-0.0045459587
0.033535752,-0.038800873,-0.05905374
-0.10439919,-0.0029142369,-0.010862294
-0.0031504354,0.001630788,-0.029026726
0.0650782,0.06273463,-0.027855162
-0.047887392,-0.008298287,-0.051482264
0.009945558,-0.12047359,-0.009277785
0.06489378,-0.07792473,0.004899837
0.13436937,0.033352688,0.022539845
-0.08262445,0.0025428939,0.012598548
-0.08054738,0.009640625,0.019488793
0.033579145,-0.09954033,0.0082869725
-0.021741105,-0.0747011,0.03511158
-0.07670206,0.03683644,-0.02594554
-0.008922412,-0.058199964,-0.113791466
0.009128111,0.014273181,0.08538148
0.016384006,0.0067044925,0.06734563
0.029746436,-0.027655084,0.069244415
-0.0370138,-0.04874646,-0.08371038
-0.013617346,-0.00969189,-0.020722236
-0.070089296,-0.027186206,0.0020412141
-0.05397833,0.0353527,0.009167227
0.024996724,-0.012484387,0.0012803935
-0.044534136,-0.04820511,0.0015568318
-0.0660078,0.036218036,-0.020265633
0.012734228,0.008786958,-0.026019141
-0.0005590097,-0.070109986,-0.11180538
0.03313853,0.115874484,0.11362025
-0.07503751,0.0437529,0.04470713
0.0065477705,-0.089426756,0.029645886
-0.03497047,-0.0504603,-0.035046235
0.057658464,0.020230358,0.029348101
-0.04045521,0.041720502,0.06559923
0.059178367,0.018288463,0.09799258
0.06376365,0.020246567,-0.049259547
-0.039743043,0.04856451,0.008863652
-0.050355654,-0.023457432,-0.017004559
-0.060319938,-0.054957476,-0.035341907
-0.018462386,-0.024429873,0.032396033
0.019090023,-0.031337433,0.049902465
-0.061603364,0.012721912,-0.09850954
0.041906133,0.01828272,0.034872636
0.061527703,-0.017098265,0.028692016
-0.01628993,0.04551919,-0.04872371
-0.01043433,0.00115206,-0.0411754
0.0913693,0.0012193338,-0.048613954
-0.08013411,-0.027202683,-0.02547415
0.032336567,-0.049829543,-0.00024252356
-0.035767905,-0.11551055,-0.0593479
0.044052128,0.037902303,0.038559478
-0.05794066,-0.053912688,-0.0063090893
-0.030979142,0.007120245,0.062414225
0.017808449,-0.0016905623,-0.10296044
0.032204673,-0.08271889,0.054686446
0.07507803,0.04405918,-0.017240798
-0.007861424,-0.0063881464,-0.011754279
-0.0016230578,0.0087364055,0.0048039705
-0.026043797,-0.039847147,-0.046393856
-0.04378208,0.011911699,-0.036796086
0.052842487,-0.046763167,-0.061917674
-0.06864637,-0.04269932,0.020432195
-0.032237317,0.0715252,0.013757367
-0.05141194,0.006473183,0.06213009
0.02322155,-0.008041819,-0.004753648
0.050656278,-0.011710509,-0.009794587
