item_id,PC1,PC2,PC3
it_000001,0.09866519,-0.65057164,-0.093517214
it_000002,0.19534309,-0.6037805,-0.14189309
it_000003,0.24762031,-0.44912404,0.05993271
it_000004,-0.1432716,-0.7419319,-0.23510313
it_000005,-0.042406708,-0.52546227,-0.420725
it_000006,-0.14159888,-0.88360727,-0.1660215
it_000007,0.053482886,-0.6986235,-0.4074256
it_000008,0.050111886,-0.8426363,-0.06989949
it_000009,0.05169318,-0.7913644,-0.2347715
it_000010,-0.029596355,-0.80921775,-0.2814331
it_000011,-0.0061313403,-0.725512,-0.39178032
it_000012,0.1091259,-0.74426985,-0.22334084
it_000013,-0.3130172,-0.88814455,-0.06196654
it_000014,-0.06142944,-0.77481645,-0.20324399
it_000015,-0.2675904,-0.91079235,-0.030224726
it_000016,-0.008275657,-0.85783875,0.06049463
it_000017,0.017534457,-0.86651677,0.011417739
it_000018,0.019251078,-0.86359,0.08939373
it_000019,0.018337892,-0.8774809,0.022823518
it_000020,0.06416309,-0.8502747,0.14196269
it_000021,0.111185946,-0.8326212,0.1586539
it_000022,0.008388108,-0.87478656,0.102382734
it_000023,0.05461942,-0.8313446,-0.14843376
it_000024,0.44160816,-0.13257612,-0.111445375
it_000025,0.4527184,-0.02466644,-0.19792865
it_000026,0.4651937,-0.10001047,-0.20651075
it_000027,0.4835556,-0.015498244,-0.18049908
it_000028,0.4980428,-0.12748618,-0.13178186
it_000029,0.5076441,-0.059222218,-0.14204381
it_000030,0.45072997,0.23661701,-0.0319078
it_000031,0.38158834,0.166251,-0.032232042
it_000032,0.48498774,0.14929119,-0.079932936
it_000033,0.4242163,0.016702032,0.10825096
it_000034,0.45009205,0.11852063,-0.061125554
it_000035,0.5223212,-0.01829298,0.1137577
it_000036,0.39270452,0.215428,-0.0129749905
it_000037,0.45058757,0.23642245,-0.03216627
it_000038,0.45494017,-0.060450707,0.09799033
it_000039,0.48868692,0.09882435,0.022014633
it_000040,0.49867103,0.012843952,-0.14569804
it_000041,0.523525,-0.032617364,-0.19517575
it_000042,0.49964017,0.11864381,-0.13512185
it_000043,0.5442004,-0.054879326,-0.08434966
it_000044,0.45072997,0.23661701,-0.0319078
it_000045,0.32411322,0.3936748,-0.3560914
it_000046,0.3010845,0.2132815,-0.47652504
it_000047,0.34513077,0.2843658,-0.41746444
it_000048,0.47007027,0.14476843,-0.22683534
it_000049,0.4169233,0.11597453,-0.28496572
it_000050,0.41718218,0.1911515,-0.27103814
it_000051,0.4505877,0.23640883,-0.03220748
it_000052,0.20298508,0.5175868,-0.43074968
it_000053,0.3012528,0.5741337,-0.16030902
it_000054,0.25492474,0.5162472,-0.288935
it_000055,0.41176575,0.41105792,-0.28434253
it_000056,0.27154198,0.60741,-0.21289453
it_000057,0.2928869,0.56404984,-0.24774086
it_000058,0.4505877,0.23640883,-0.03220748
it_000059,0.3757829,0.24386096,0.35582572
it_000060,0.3704302,0.33051422,0.37218806
it_000061,0.33569896,0.25284463,0.519195
it_000062,0.4499038,0.24126433,0.344138
it_000063,0.3346664,0.1852472,0.4466593
it_000064,0.41197145,0.36190158,0.3283387
it_000065,0.45073956,0.23664759,-0.031928398
it_000066,0.31575072,0.4955725,0.027799936
it_000067,0.3585819,0.54622805,-0.0580927
it_000068,0.32177356,0.47312656,0.065748826
it_000069,0.41521516,0.41898707,0.14645204
it_000070,0.41193697,0.50168097,0.09657348
it_000071,0.28594398,0.5596715,0.068838276
it_000072,0.45072997,0.23661701,-0.0319078
it_000073,0.42363113,0.1852117,0.31252542
it_000074,0.48309267,0.36815974,0.18083738
it_000075,0.40223038,0.18426503,0.19360143
it_000076,0.4646424,0.1182045,0.36157852
it_000077,0.42395672,0.22818705,0.2701796
it_000078,0.46865737,0.13805985,0.2472217
it_000079,0.45072997,0.23661701,-0.0319078
it_000080,0.48848042,0.07147334,-0.011592758
it_000081,0.5463904,0.117660336,-0.05038302
it_000082,0.4340437,0.109862186,0.2535071
it_000083,0.5241256,-0.14747825,0.005408873
it_000084,0.37152824,0.4269375,-0.19690047
it_000085,0.4673039,0.14642037,-0.14161144
it_000086,0.45072997,0.23661701,-0.0319078
it_000087,0.31143808,-0.3157244,0.533009
it_000088,0.39897957,0.008805852,0.5432344
it_000089,0.29176974,-0.17791511,0.62089497
it_000090,0.3837712,-0.2662488,0.55060923
it_000091,0.3620899,-0.130039,0.4611634
it_000092,0.35415822,-0.14584175,0.5850971
it_000093,-0.7899604,0.1533121,0.21189563
it_000094,-0.8276131,0.14452645,0.1050963
it_000095,-0.90479314,0.26872978,-0.21173708
it_000096,-0.847967,0.10232771,0.15121697
it_000097,-0.847967,0.10232771,0.15121698
it_000098,-0.78240323,0.1872012,0.33069316
it_000099,-1.1690775,0.17604537,0.09065914
it_000100,-1.1261712,-0.015448037,-0.15333407
it_000101,-1.1829581,0.116429746,0.033201113
it_000102,-1.1756196,0.1711227,0.15265146
it_000103,-1.1355937,-0.039685577,0.21303742
it_000104,-1.1604835,0.09431396,0.23420101
it_000105,-1.1043029,0.21561062,-0.14057173
it_000106,-1.1428599,0.15836631,-0.019363351
it_000107,-1.1582761,0.15265022,0.14425498
it_000108,-1.167669,0.23421499,0.023049679
it_000109,-1.1500387,0.04271719,0.003642032
it_000110,-1.1617775,0.103324175,0.06737197
it_000111,-1.0731258,0.39689168,0.16377014
it_000112,-0.6303501,0.4491444,-0.6674018
it_000113,-0.78810644,0.10210917,-0.72822994
it_000114,-0.7686164,0.26162562,-0.68892413
it_000115,-0.6665879,0.3242018,-0.7401272
it_000116,-0.6141692,0.38075286,-0.75211334
it_000117,-0.71384054,0.43545988,-0.6554337
it_000118,-0.78236085,0.1873621,0.33084443
it_000119,-0.71458715,0.061346497,0.52877843
it_000120,-0.8531655,0.11247837,0.4992761
it_000121,-0.73816484,0.0727702,0.57883656
it_000122,-0.6951908,0.22160275,0.60293704
it_000123,-0.78070503,0.056098457,0.49202648
